Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 0.0406  28%|██████████▋                           |  ETA: 0:00:05
l = 0.04002026150625442
loss: 0.04  29%|███████████▋                            |  ETA: 0:00:05
l = 0.04007798600046703
loss: 0.0401  30%|███████████▍                          |  ETA: 0:00:04
l = 0.0400238792054973
loss: 0.04  31%|████████████▍                           |  ETA: 0:00:04
l = 0.03966580149705974
loss: 0.0397  32%|████████████▏                         |  ETA: 0:00:04
l = 0.039282754199578995
loss: 0.0393  33%|████████████▌                         |  ETA: 0:00:04
l = 0.03942749728203695
loss: 0.0394  34%|████████████▉                         |  ETA: 0:00:04
l = 0.03945865148514382
loss: 0.0395  35%|█████████████▎                        |  ETA: 0:00:04
l = 0.03895529753002491
loss: 0.039  36%|██████████████                         |  ETA: 0:00:04
l = 0.038803572027795157
loss: 0.0388  37%|██████████████                        |  ETA: 0:00:04
l = 0.03887847011884373
loss: 0.0389  38%|██████████████▌                       |  ETA: 0:00:04
l = 0.038726598335195116
loss: 0.0387  39%|██████████████▉                       |  ETA: 0:00:04
l = 0.03861279084290171
loss: 0.0386  40%|███████████████▎                      |  ETA: 0:00:04
l = 0.03841099473048384
loss: 0.0384  41%|███████████████▋                      |  ETA: 0:00:04
l = 0.03823959205160888
loss: 0.0382  42%|████████████████                      |  ETA: 0:00:04
l = 0.038258217999552105
loss: 0.0383  43%|████████████████▍                     |  ETA: 0:00:04
l = 0.03808946158649535
loss: 0.0381  44%|████████████████▊                     |  ETA: 0:00:03
l = 0.03794784446110919
loss: 0.0379  45%|█████████████████▏                    |  ETA: 0:00:03
l = 0.0378566706457717
loss: 0.0379  46%|█████████████████▌                    |  ETA: 0:00:03
l = 0.037757791800823226
loss: 0.0378  47%|█████████████████▉                    |  ETA: 0:00:03
l = 0.037696318185441044
loss: 0.0377  48%|██████████████████▎                   |  ETA: 0:00:03
l = 0.03754396922344967
loss: 0.0375  49%|██████████████████▋                   |  ETA: 0:00:03
l = 0.03741416392585449
loss: 0.0374  50%|███████████████████                   |  ETA: 0:00:03
l = 0.03736400708186718
loss: 0.0374  51%|███████████████████▍                  |  ETA: 0:00:03
l = 0.03725225720564259
loss: 0.0373  52%|███████████████████▊                  |  ETA: 0:00:03
l = 0.037166592559448354
loss: 0.0372  53%|████████████████████▏                 |  ETA: 0:00:03
l = 0.037061686443006246
loss: 0.0371  54%|████████████████████▌                 |  ETA: 0:00:03
l = 0.0369772475160447
loss: 0.037  55%|█████████████████████▌                 |  ETA: 0:00:03
l = 0.03692263741381655
loss: 0.0369  56%|█████████████████████▎                |  ETA: 0:00:03
l = 0.03677706774908099
loss: 0.0368  57%|█████████████████████▋                |  ETA: 0:00:03
l = 0.03668568631623673
loss: 0.0367  58%|██████████████████████                |  ETA: 0:00:03
l = 0.03658890272198835
loss: 0.0366  59%|██████████████████████▍               |  ETA: 0:00:03
l = 0.03653559009745621
loss: 0.0365  60%|██████████████████████▊               |  ETA: 0:00:02
l = 0.03648337609983857
loss: 0.0365  61%|███████████████████████▏              |  ETA: 0:00:02
l = 0.03628329863892374
loss: 0.0363  62%|███████████████████████▌              |  ETA: 0:00:02
l = 0.03633533285313244
loss: 0.0363  63%|████████████████████████              |  ETA: 0:00:02
l = 0.036155336536423575
loss: 0.0362  64%|████████████████████████▍             |  ETA: 0:00:02
l = 0.03601943386260328
loss: 0.036  65%|█████████████████████████▍             |  ETA: 0:00:02
l = 0.03603505257953843
loss: 0.036  66%|█████████████████████████▊             |  ETA: 0:00:02
l = 0.035931054562899224
loss: 0.0359  67%|█████████████████████████▌            |  ETA: 0:00:02
l = 0.03574169573180514
loss: 0.0357  68%|█████████████████████████▉            |  ETA: 0:00:02
l = 0.035679225861729544
loss: 0.0357  69%|██████████████████████████▎           |  ETA: 0:00:02
l = 0.03563450070352528
loss: 0.0356  70%|██████████████████████████▋           |  ETA: 0:00:02
l = 0.035463024331217945
loss: 0.0355  71%|███████████████████████████           |  ETA: 0:00:02
l = 0.035394331710890736
loss: 0.0354  72%|███████████████████████████▍          |  ETA: 0:00:02
l = 0.03541601970792564
loss: 0.0354  73%|███████████████████████████▊          |  ETA: 0:00:02
l = 0.03527754132500023
loss: 0.0353  74%|████████████████████████████▏         |  ETA: 0:00:02
l = 0.03515834050121989
loss: 0.0352  75%|████████████████████████████▌         |  ETA: 0:00:02
l = 0.03509404471624933
loss: 0.0351  76%|████████████████████████████▉         |  ETA: 0:00:02
l = 0.035024401239614575
loss: 0.035  77%|██████████████████████████████         |  ETA: 0:00:01
l = 0.03484125558838155
loss: 0.0348  78%|█████████████████████████████▋        |  ETA: 0:00:01
l = 0.034834935752516095
loss: 0.0348  79%|██████████████████████████████        |  ETA: 0:00:01
l = 0.034711181794543536
loss: 0.0347  80%|██████████████████████████████▍       |  ETA: 0:00:01
l = 0.03457869291603742
loss: 0.0346  81%|██████████████████████████████▊       |  ETA: 0:00:01
