Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter 4715: f = 0.000001630431, ‖∇f‖ = 2.5549e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000001627721, ‖∇f‖ = 2.5001e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000001625014, ‖∇f‖ = 2.5507e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000001622313, ‖∇f‖ = 2.4959e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000001619615, ‖∇f‖ = 2.5464e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000001616923, ‖∇f‖ = 2.4918e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000001614234, ‖∇f‖ = 2.5422e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000001611551, ‖∇f‖ = 2.4876e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000001608871, ‖∇f‖ = 2.5380e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000001606196, ‖∇f‖ = 2.4835e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000001603526, ‖∇f‖ = 2.5337e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000001600860, ‖∇f‖ = 2.4794e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000001598198, ‖∇f‖ = 2.5295e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000001595541, ‖∇f‖ = 2.4753e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000001592888, ‖∇f‖ = 2.5253e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000001590240, ‖∇f‖ = 2.4711e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000001587596, ‖∇f‖ = 2.5211e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000001584957, ‖∇f‖ = 2.4670e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000001582322, ‖∇f‖ = 2.5169e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000001579691, ‖∇f‖ = 2.4629e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000001577064, ‖∇f‖ = 2.5128e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000001574442, ‖∇f‖ = 2.4588e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000001571825, ‖∇f‖ = 2.5086e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000001569211, ‖∇f‖ = 2.4548e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000001566603, ‖∇f‖ = 2.5044e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000001563998, ‖∇f‖ = 2.4507e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000001561398, ‖∇f‖ = 2.5002e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000001558802, ‖∇f‖ = 2.4466e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000001556210, ‖∇f‖ = 2.4961e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000001553623, ‖∇f‖ = 2.4425e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000001551040, ‖∇f‖ = 2.4919e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000001548461, ‖∇f‖ = 2.4385e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000001545887, ‖∇f‖ = 2.4878e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000001543316, ‖∇f‖ = 2.4344e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000001540750, ‖∇f‖ = 2.4837e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000001538189, ‖∇f‖ = 2.4304e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000001535631, ‖∇f‖ = 2.4795e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000001533078, ‖∇f‖ = 2.4263e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000001530529, ‖∇f‖ = 2.4754e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000001527985, ‖∇f‖ = 2.4223e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000001525444, ‖∇f‖ = 2.4713e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000001522908, ‖∇f‖ = 2.4183e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000001520376, ‖∇f‖ = 2.4672e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000001517848, ‖∇f‖ = 2.4142e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000001515325, ‖∇f‖ = 2.4631e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000001512806, ‖∇f‖ = 2.4102e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000001510290, ‖∇f‖ = 2.4590e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000001507779, ‖∇f‖ = 2.4062e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000001505273, ‖∇f‖ = 2.4549e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000001502770, ‖∇f‖ = 2.4022e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000001500271, ‖∇f‖ = 2.4508e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000001497777, ‖∇f‖ = 2.3982e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000001495287, ‖∇f‖ = 2.4467e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000001492801, ‖∇f‖ = 2.3942e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000001490319, ‖∇f‖ = 2.4427e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000001487841, ‖∇f‖ = 2.3903e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000001485368, ‖∇f‖ = 2.4386e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000001482898, ‖∇f‖ = 2.3863e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000001480433, ‖∇f‖ = 2.4346e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000001477971, ‖∇f‖ = 2.3823e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000001475514, ‖∇f‖ = 2.4305e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000001473061, ‖∇f‖ = 2.3784e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000001470612, ‖∇f‖ = 2.4265e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000001468167, ‖∇f‖ = 2.3744e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000001465726, ‖∇f‖ = 2.4224e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000001463289, ‖∇f‖ = 2.3705e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000001460856, ‖∇f‖ = 2.4184e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000001458427, ‖∇f‖ = 2.3665e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000001456002, ‖∇f‖ = 2.4144e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000001453582, ‖∇f‖ = 2.3626e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000001451165, ‖∇f‖ = 2.4104e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000001448752, ‖∇f‖ = 2.3587e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000001446344, ‖∇f‖ = 2.4064e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000001443939, ‖∇f‖ = 2.3547e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000001441538, ‖∇f‖ = 2.4024e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000001439142, ‖∇f‖ = 2.3508e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000001436749, ‖∇f‖ = 2.3984e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000001434360, ‖∇f‖ = 2.3469e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000001431975, ‖∇f‖ = 2.3944e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000001429595, ‖∇f‖ = 2.3430e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000001427218, ‖∇f‖ = 2.3904e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000001424845, ‖∇f‖ = 2.3391e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000001422476, ‖∇f‖ = 2.3864e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000001420111, ‖∇f‖ = 2.3352e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000001417750, ‖∇f‖ = 2.3825e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000001415393, ‖∇f‖ = 2.3313e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000001413040, ‖∇f‖ = 2.3785e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000001410690, ‖∇f‖ = 2.3275e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000001408345, ‖∇f‖ = 2.3745e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000001406003, ‖∇f‖ = 2.3236e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000001403666, ‖∇f‖ = 2.3706e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000001401332, ‖∇f‖ = 2.3197e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000001399002, ‖∇f‖ = 2.3666e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000001396676, ‖∇f‖ = 2.3159e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000001394354, ‖∇f‖ = 2.3627e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000001392036, ‖∇f‖ = 2.3120e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000001389722, ‖∇f‖ = 2.3588e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000001387411, ‖∇f‖ = 2.3082e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000001385104, ‖∇f‖ = 2.3549e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000001382802, ‖∇f‖ = 2.3043e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000001380503, ‖∇f‖ = 2.3510e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000001378207, ‖∇f‖ = 2.3005e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000001375916, ‖∇f‖ = 2.3470e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000001373628, ‖∇f‖ = 2.2967e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000001371345, ‖∇f‖ = 2.3431e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000001369065, ‖∇f‖ = 2.2929e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000001366788, ‖∇f‖ = 2.3392e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000001364516, ‖∇f‖ = 2.2891e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000001362247, ‖∇f‖ = 2.3354e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000001359983, ‖∇f‖ = 2.2852e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000001357721, ‖∇f‖ = 2.3315e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000001355464, ‖∇f‖ = 2.2814e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000001353211, ‖∇f‖ = 2.3276e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000001350961, ‖∇f‖ = 2.2777e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000001348715, ‖∇f‖ = 2.3237e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000001346472, ‖∇f‖ = 2.2739e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000001344234, ‖∇f‖ = 2.3199e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000001341999, ‖∇f‖ = 2.2701e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000001339768, ‖∇f‖ = 2.3160e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000001337540, ‖∇f‖ = 2.2663e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000001335316, ‖∇f‖ = 2.3122e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000001333096, ‖∇f‖ = 2.2625e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000001330880, ‖∇f‖ = 2.3083e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000001328667, ‖∇f‖ = 2.2588e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000001326458, ‖∇f‖ = 2.3045e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000001324253, ‖∇f‖ = 2.2550e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000001322051, ‖∇f‖ = 2.3006e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000001319853, ‖∇f‖ = 2.2513e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000001317659, ‖∇f‖ = 2.2968e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000001315468, ‖∇f‖ = 2.2475e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000001313281, ‖∇f‖ = 2.2930e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000001311097, ‖∇f‖ = 2.2438e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000001308918, ‖∇f‖ = 2.2892e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000001306741, ‖∇f‖ = 2.2401e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000001304569, ‖∇f‖ = 2.2854e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000001302400, ‖∇f‖ = 2.2363e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000001300235, ‖∇f‖ = 2.2816e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000001298073, ‖∇f‖ = 2.2326e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000001295915, ‖∇f‖ = 2.2778e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000001293760, ‖∇f‖ = 2.2289e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000001291609, ‖∇f‖ = 2.2740e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000001289462, ‖∇f‖ = 2.2252e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000001287318, ‖∇f‖ = 2.2702e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000001285178, ‖∇f‖ = 2.2215e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000001283041, ‖∇f‖ = 2.2664e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000001280908, ‖∇f‖ = 2.2178e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000001278778, ‖∇f‖ = 2.2627e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000001276652, ‖∇f‖ = 2.2141e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000001274529, ‖∇f‖ = 2.2589e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000001272410, ‖∇f‖ = 2.2104e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000001270295, ‖∇f‖ = 2.2552e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000001268183, ‖∇f‖ = 2.2068e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000001266075, ‖∇f‖ = 2.2514e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000001263970, ‖∇f‖ = 2.2031e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000001261868, ‖∇f‖ = 2.2477e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000001259770, ‖∇f‖ = 2.1994e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000001257676, ‖∇f‖ = 2.2439e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000001255585, ‖∇f‖ = 2.1958e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000001253497, ‖∇f‖ = 2.2402e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000001251413, ‖∇f‖ = 2.1921e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000001249333, ‖∇f‖ = 2.2365e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000001247255, ‖∇f‖ = 2.1885e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000001245182, ‖∇f‖ = 2.2328e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000001243112, ‖∇f‖ = 2.1848e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000001241045, ‖∇f‖ = 2.2290e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000001238981, ‖∇f‖ = 2.1812e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000001236922, ‖∇f‖ = 2.2253e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000001234865, ‖∇f‖ = 2.1776e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000001232812, ‖∇f‖ = 2.2216e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000001230762, ‖∇f‖ = 2.1740e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000001228716, ‖∇f‖ = 2.2179e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000001226673, ‖∇f‖ = 2.1704e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000001224634, ‖∇f‖ = 2.2143e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000001222598, ‖∇f‖ = 2.1667e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000001220565, ‖∇f‖ = 2.2106e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000001218536, ‖∇f‖ = 2.1631e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000001216510, ‖∇f‖ = 2.2069e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000001214487, ‖∇f‖ = 2.1595e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000001212468, ‖∇f‖ = 2.2032e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000001210452, ‖∇f‖ = 2.1560e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000001208440, ‖∇f‖ = 2.1996e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000001206431, ‖∇f‖ = 2.1524e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000001204425, ‖∇f‖ = 2.1959e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000001202422, ‖∇f‖ = 2.1488e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000001200423, ‖∇f‖ = 2.1923e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000001198427, ‖∇f‖ = 2.1452e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000001196435, ‖∇f‖ = 2.1886e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000001194446, ‖∇f‖ = 2.1417e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000001192460, ‖∇f‖ = 2.1850e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000001190477, ‖∇f‖ = 2.1381e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000001188498, ‖∇f‖ = 2.1813e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000001186522, ‖∇f‖ = 2.1345e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000001184549, ‖∇f‖ = 2.1777e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000001182580, ‖∇f‖ = 2.1310e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000001180614, ‖∇f‖ = 2.1741e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000001178651, ‖∇f‖ = 2.1274e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000001176691, ‖∇f‖ = 2.1705e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000001174735, ‖∇f‖ = 2.1239e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000001172782, ‖∇f‖ = 2.1669e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000001170832, ‖∇f‖ = 2.1204e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000001168885, ‖∇f‖ = 2.1633e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000001166942, ‖∇f‖ = 2.1169e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000001165002, ‖∇f‖ = 2.1597e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000001163065, ‖∇f‖ = 2.1133e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000001161131, ‖∇f‖ = 2.1561e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000001159201, ‖∇f‖ = 2.1098e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000001157274, ‖∇f‖ = 2.1525e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000001155349, ‖∇f‖ = 2.1063e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000001153429, ‖∇f‖ = 2.1489e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000001151511, ‖∇f‖ = 2.1028e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000001149596, ‖∇f‖ = 2.1453e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000001147685, ‖∇f‖ = 2.0993e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000001145777, ‖∇f‖ = 2.1418e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000001143872, ‖∇f‖ = 2.0958e-04, α = 8.31e-02, nfg = 2
