Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter 6012: f = 0.000006047690, ‖∇f‖ = 4.2952e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000006039606, ‖∇f‖ = 5.8923e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000006031532, ‖∇f‖ = 4.2894e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000006023470, ‖∇f‖ = 5.8844e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000006015418, ‖∇f‖ = 4.2837e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000006007377, ‖∇f‖ = 5.8765e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000005999346, ‖∇f‖ = 4.2780e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000005991327, ‖∇f‖ = 5.8687e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000005983318, ‖∇f‖ = 4.2723e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000005975320, ‖∇f‖ = 5.8608e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000005967332, ‖∇f‖ = 4.2666e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000005959355, ‖∇f‖ = 5.8530e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000005951389, ‖∇f‖ = 4.2609e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000005943434, ‖∇f‖ = 5.8452e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000005935489, ‖∇f‖ = 4.2552e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000005927554, ‖∇f‖ = 5.8374e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000005919631, ‖∇f‖ = 4.2495e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000005911718, ‖∇f‖ = 5.8296e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000005903815, ‖∇f‖ = 4.2438e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000005895923, ‖∇f‖ = 5.8218e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000005888042, ‖∇f‖ = 4.2381e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6033: f = 0.000005880171, ‖∇f‖ = 5.8140e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000005872311, ‖∇f‖ = 4.2324e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000005864461, ‖∇f‖ = 5.8062e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000005856622, ‖∇f‖ = 4.2268e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000005848793, ‖∇f‖ = 5.7985e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000005840974, ‖∇f‖ = 4.2211e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000005833166, ‖∇f‖ = 5.7907e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000005825369, ‖∇f‖ = 4.2155e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000005817582, ‖∇f‖ = 5.7830e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000005809805, ‖∇f‖ = 4.2099e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000005802039, ‖∇f‖ = 5.7752e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000005794283, ‖∇f‖ = 4.2042e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000005786538, ‖∇f‖ = 5.7675e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000005778802, ‖∇f‖ = 4.1986e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000005771078, ‖∇f‖ = 5.7598e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000005763363, ‖∇f‖ = 4.1930e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000005755659, ‖∇f‖ = 5.7521e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000005747965, ‖∇f‖ = 4.1874e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000005740282, ‖∇f‖ = 5.7444e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000005732608, ‖∇f‖ = 4.1818e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000005724945, ‖∇f‖ = 5.7367e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000005717292, ‖∇f‖ = 4.1762e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000005709650, ‖∇f‖ = 5.7291e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000005702017, ‖∇f‖ = 4.1706e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000005694395, ‖∇f‖ = 5.7214e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000005686783, ‖∇f‖ = 4.1651e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000005679181, ‖∇f‖ = 5.7138e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000005671590, ‖∇f‖ = 4.1595e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000005664008, ‖∇f‖ = 5.7061e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000005656437, ‖∇f‖ = 4.1539e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000005648876, ‖∇f‖ = 5.6985e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000005641324, ‖∇f‖ = 4.1484e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000005633783, ‖∇f‖ = 5.6909e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000005626252, ‖∇f‖ = 4.1428e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000005618732, ‖∇f‖ = 5.6833e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000005611221, ‖∇f‖ = 4.1373e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6069: f = 0.000005603720, ‖∇f‖ = 5.6757e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000005596229, ‖∇f‖ = 4.1318e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6071: f = 0.000005588748, ‖∇f‖ = 5.6681e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000005581278, ‖∇f‖ = 4.1262e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6073: f = 0.000005573817, ‖∇f‖ = 5.6605e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000005566366, ‖∇f‖ = 4.1207e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6075: f = 0.000005558925, ‖∇f‖ = 5.6529e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000005551494, ‖∇f‖ = 4.1152e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6077: f = 0.000005544073, ‖∇f‖ = 5.6454e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000005536662, ‖∇f‖ = 4.1097e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6079: f = 0.000005529261, ‖∇f‖ = 5.6378e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000005521870, ‖∇f‖ = 4.1042e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6081: f = 0.000005514489, ‖∇f‖ = 5.6303e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000005507117, ‖∇f‖ = 4.0987e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6083: f = 0.000005499755, ‖∇f‖ = 5.6228e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000005492404, ‖∇f‖ = 4.0933e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6085: f = 0.000005485062, ‖∇f‖ = 5.6153e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6086: f = 0.000005477730, ‖∇f‖ = 4.0878e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6087: f = 0.000005470407, ‖∇f‖ = 5.6078e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6088: f = 0.000005463095, ‖∇f‖ = 4.0823e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6089: f = 0.000005455792, ‖∇f‖ = 5.6003e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6090: f = 0.000005448499, ‖∇f‖ = 4.0769e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6091: f = 0.000005441216, ‖∇f‖ = 5.5928e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6092: f = 0.000005433942, ‖∇f‖ = 4.0714e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6093: f = 0.000005426678, ‖∇f‖ = 5.5853e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6094: f = 0.000005419424, ‖∇f‖ = 4.0660e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6095: f = 0.000005412180, ‖∇f‖ = 5.5778e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6096: f = 0.000005404945, ‖∇f‖ = 4.0605e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6097: f = 0.000005397720, ‖∇f‖ = 5.5704e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6098: f = 0.000005390504, ‖∇f‖ = 4.0551e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6099: f = 0.000005383299, ‖∇f‖ = 5.5629e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6100: f = 0.000005376103, ‖∇f‖ = 4.0497e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6101: f = 0.000005368916, ‖∇f‖ = 5.5555e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6102: f = 0.000005361739, ‖∇f‖ = 4.0443e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6103: f = 0.000005354572, ‖∇f‖ = 5.5481e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6104: f = 0.000005347414, ‖∇f‖ = 4.0389e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6105: f = 0.000005340266, ‖∇f‖ = 5.5407e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6106: f = 0.000005333127, ‖∇f‖ = 4.0335e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6107: f = 0.000005325998, ‖∇f‖ = 5.5332e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6108: f = 0.000005318879, ‖∇f‖ = 4.0281e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6109: f = 0.000005311769, ‖∇f‖ = 5.5258e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6110: f = 0.000005304668, ‖∇f‖ = 4.0227e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6111: f = 0.000005297577, ‖∇f‖ = 5.5185e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6112: f = 0.000005290496, ‖∇f‖ = 4.0173e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6113: f = 0.000005283424, ‖∇f‖ = 5.5111e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6114: f = 0.000005276361, ‖∇f‖ = 4.0119e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6115: f = 0.000005269308, ‖∇f‖ = 5.5037e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6116: f = 0.000005262264, ‖∇f‖ = 4.0066e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6117: f = 0.000005255230, ‖∇f‖ = 5.4964e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6118: f = 0.000005248205, ‖∇f‖ = 4.0012e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6119: f = 0.000005241189, ‖∇f‖ = 5.4890e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6120: f = 0.000005234183, ‖∇f‖ = 3.9959e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6121: f = 0.000005227186, ‖∇f‖ = 5.4817e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6122: f = 0.000005220199, ‖∇f‖ = 3.9905e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6123: f = 0.000005213221, ‖∇f‖ = 5.4743e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6124: f = 0.000005206252, ‖∇f‖ = 3.9852e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6125: f = 0.000005199293, ‖∇f‖ = 5.4670e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6126: f = 0.000005192342, ‖∇f‖ = 3.9799e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6127: f = 0.000005185402, ‖∇f‖ = 5.4597e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6128: f = 0.000005178470, ‖∇f‖ = 3.9746e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6129: f = 0.000005171548, ‖∇f‖ = 5.4524e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6130: f = 0.000005164635, ‖∇f‖ = 3.9692e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6131: f = 0.000005157731, ‖∇f‖ = 5.4451e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6132: f = 0.000005150836, ‖∇f‖ = 3.9639e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6133: f = 0.000005143951, ‖∇f‖ = 5.4379e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6134: f = 0.000005137075, ‖∇f‖ = 3.9586e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6135: f = 0.000005130208, ‖∇f‖ = 5.4306e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6136: f = 0.000005123350, ‖∇f‖ = 3.9533e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6137: f = 0.000005116501, ‖∇f‖ = 5.4233e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6138: f = 0.000005109662, ‖∇f‖ = 3.9481e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6139: f = 0.000005102831, ‖∇f‖ = 5.4161e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6140: f = 0.000005096010, ‖∇f‖ = 3.9428e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6141: f = 0.000005089198, ‖∇f‖ = 5.4088e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6142: f = 0.000005082395, ‖∇f‖ = 3.9375e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6143: f = 0.000005075601, ‖∇f‖ = 5.4016e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6144: f = 0.000005068816, ‖∇f‖ = 3.9322e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6145: f = 0.000005062041, ‖∇f‖ = 5.3944e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6146: f = 0.000005055274, ‖∇f‖ = 3.9270e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6147: f = 0.000005048516, ‖∇f‖ = 5.3872e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6148: f = 0.000005041768, ‖∇f‖ = 3.9217e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6149: f = 0.000005035028, ‖∇f‖ = 5.3800e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6150: f = 0.000005028298, ‖∇f‖ = 3.9165e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6151: f = 0.000005021576, ‖∇f‖ = 5.3728e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6152: f = 0.000005014863, ‖∇f‖ = 3.9113e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6153: f = 0.000005008160, ‖∇f‖ = 5.3656e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6154: f = 0.000005001465, ‖∇f‖ = 3.9060e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6155: f = 0.000004994779, ‖∇f‖ = 5.3584e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6156: f = 0.000004988103, ‖∇f‖ = 3.9008e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6157: f = 0.000004981435, ‖∇f‖ = 5.3513e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6158: f = 0.000004974776, ‖∇f‖ = 3.8956e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6159: f = 0.000004968126, ‖∇f‖ = 5.3441e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6160: f = 0.000004961485, ‖∇f‖ = 3.8904e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6161: f = 0.000004954852, ‖∇f‖ = 5.3370e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6162: f = 0.000004948229, ‖∇f‖ = 3.8852e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6163: f = 0.000004941614, ‖∇f‖ = 5.3298e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6164: f = 0.000004935009, ‖∇f‖ = 3.8800e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6165: f = 0.000004928412, ‖∇f‖ = 5.3227e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6166: f = 0.000004921824, ‖∇f‖ = 3.8748e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6167: f = 0.000004915245, ‖∇f‖ = 5.3156e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6168: f = 0.000004908674, ‖∇f‖ = 3.8696e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6169: f = 0.000004902112, ‖∇f‖ = 5.3085e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6170: f = 0.000004895560, ‖∇f‖ = 3.8645e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6171: f = 0.000004889015, ‖∇f‖ = 5.3014e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6172: f = 0.000004882480, ‖∇f‖ = 3.8593e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6173: f = 0.000004875953, ‖∇f‖ = 5.2943e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6174: f = 0.000004869435, ‖∇f‖ = 3.8541e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6175: f = 0.000004862926, ‖∇f‖ = 5.2872e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6176: f = 0.000004856426, ‖∇f‖ = 3.8490e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6177: f = 0.000004849934, ‖∇f‖ = 5.2802e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6178: f = 0.000004843451, ‖∇f‖ = 3.8438e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6179: f = 0.000004836976, ‖∇f‖ = 5.2731e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6180: f = 0.000004830510, ‖∇f‖ = 3.8387e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6181: f = 0.000004824053, ‖∇f‖ = 5.2661e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6182: f = 0.000004817605, ‖∇f‖ = 3.8336e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6183: f = 0.000004811165, ‖∇f‖ = 5.2590e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6184: f = 0.000004804733, ‖∇f‖ = 3.8284e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6185: f = 0.000004798311, ‖∇f‖ = 5.2520e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6186: f = 0.000004791897, ‖∇f‖ = 3.8233e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6187: f = 0.000004785491, ‖∇f‖ = 5.2450e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6188: f = 0.000004779094, ‖∇f‖ = 3.8182e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6189: f = 0.000004772705, ‖∇f‖ = 5.2380e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6190: f = 0.000004766326, ‖∇f‖ = 3.8131e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6191: f = 0.000004759954, ‖∇f‖ = 5.2310e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6192: f = 0.000004753591, ‖∇f‖ = 3.8080e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6193: f = 0.000004747237, ‖∇f‖ = 5.2240e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6194: f = 0.000004740891, ‖∇f‖ = 3.8029e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6195: f = 0.000004734554, ‖∇f‖ = 5.2170e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6196: f = 0.000004728225, ‖∇f‖ = 3.7978e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6197: f = 0.000004721904, ‖∇f‖ = 5.2100e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6198: f = 0.000004715592, ‖∇f‖ = 3.7928e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6199: f = 0.000004709289, ‖∇f‖ = 5.2030e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6200: f = 0.000004702994, ‖∇f‖ = 3.7877e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6201: f = 0.000004696707, ‖∇f‖ = 5.1961e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6202: f = 0.000004690429, ‖∇f‖ = 3.7826e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6203: f = 0.000004684159, ‖∇f‖ = 5.1891e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6204: f = 0.000004677897, ‖∇f‖ = 3.7776e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6205: f = 0.000004671644, ‖∇f‖ = 5.1822e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6206: f = 0.000004665399, ‖∇f‖ = 3.7725e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6207: f = 0.000004659163, ‖∇f‖ = 5.1753e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6208: f = 0.000004652934, ‖∇f‖ = 3.7675e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6209: f = 0.000004646715, ‖∇f‖ = 5.1684e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6210: f = 0.000004640503, ‖∇f‖ = 3.7624e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6211: f = 0.000004634300, ‖∇f‖ = 5.1614e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6212: f = 0.000004628105, ‖∇f‖ = 3.7574e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6213: f = 0.000004621918, ‖∇f‖ = 5.1545e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6214: f = 0.000004615740, ‖∇f‖ = 3.7524e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6215: f = 0.000004609570, ‖∇f‖ = 5.1477e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6216: f = 0.000004603408, ‖∇f‖ = 3.7474e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6217: f = 0.000004597255, ‖∇f‖ = 5.1408e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6218: f = 0.000004591109, ‖∇f‖ = 3.7424e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6219: f = 0.000004584972, ‖∇f‖ = 5.1339e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6220: f = 0.000004578843, ‖∇f‖ = 3.7374e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6221: f = 0.000004572722, ‖∇f‖ = 5.1270e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6222: f = 0.000004566610, ‖∇f‖ = 3.7324e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6223: f = 0.000004560505, ‖∇f‖ = 5.1202e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6224: f = 0.000004554409, ‖∇f‖ = 3.7274e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6225: f = 0.000004548321, ‖∇f‖ = 5.1133e-04, α = 8.76e-02, nfg = 2
