Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter 4255: f = 0.000194705911, ‖∇f‖ = 1.0953e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000194669647, ‖∇f‖ = 1.1972e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000194633391, ‖∇f‖ = 1.0951e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000194597141, ‖∇f‖ = 1.1969e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000194560898, ‖∇f‖ = 1.0949e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000194524662, ‖∇f‖ = 1.1967e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000194488433, ‖∇f‖ = 1.0947e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000194452210, ‖∇f‖ = 1.1965e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000194415994, ‖∇f‖ = 1.0945e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000194379785, ‖∇f‖ = 1.1963e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000194343582, ‖∇f‖ = 1.0943e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000194307386, ‖∇f‖ = 1.1960e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000194271197, ‖∇f‖ = 1.0941e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000194235015, ‖∇f‖ = 1.1958e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000194198840, ‖∇f‖ = 1.0939e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000194162671, ‖∇f‖ = 1.1956e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000194126509, ‖∇f‖ = 1.0937e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000194090354, ‖∇f‖ = 1.1954e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000194054205, ‖∇f‖ = 1.0935e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000194018063, ‖∇f‖ = 1.1952e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000193981928, ‖∇f‖ = 1.0933e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000193945800, ‖∇f‖ = 1.1949e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000193909678, ‖∇f‖ = 1.0931e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000193873563, ‖∇f‖ = 1.1947e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000193837455, ‖∇f‖ = 1.0929e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000193801353, ‖∇f‖ = 1.1945e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000193765259, ‖∇f‖ = 1.0927e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000193729171, ‖∇f‖ = 1.1943e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000193693089, ‖∇f‖ = 1.0925e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000193657015, ‖∇f‖ = 1.1940e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000193620947, ‖∇f‖ = 1.0923e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000193584886, ‖∇f‖ = 1.1938e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000193548831, ‖∇f‖ = 1.0921e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000193512783, ‖∇f‖ = 1.1936e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000193476742, ‖∇f‖ = 1.0919e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000193440708, ‖∇f‖ = 1.1934e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000193404681, ‖∇f‖ = 1.0917e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000193368660, ‖∇f‖ = 1.1932e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000193332646, ‖∇f‖ = 1.0915e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000193296638, ‖∇f‖ = 1.1929e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000193260637, ‖∇f‖ = 1.0913e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000193224643, ‖∇f‖ = 1.1927e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000193188656, ‖∇f‖ = 1.0911e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000193152675, ‖∇f‖ = 1.1925e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000193116701, ‖∇f‖ = 1.0908e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000193080734, ‖∇f‖ = 1.1923e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000193044774, ‖∇f‖ = 1.0906e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000193008820, ‖∇f‖ = 1.1920e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000192972873, ‖∇f‖ = 1.0904e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000192936932, ‖∇f‖ = 1.1918e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000192900998, ‖∇f‖ = 1.0902e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000192865071, ‖∇f‖ = 1.1916e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000192829151, ‖∇f‖ = 1.0900e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000192793237, ‖∇f‖ = 1.1914e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000192757330, ‖∇f‖ = 1.0898e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000192721430, ‖∇f‖ = 1.1912e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000192685536, ‖∇f‖ = 1.0896e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000192649649, ‖∇f‖ = 1.1909e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000192613769, ‖∇f‖ = 1.0894e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000192577896, ‖∇f‖ = 1.1907e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000192542029, ‖∇f‖ = 1.0892e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000192506168, ‖∇f‖ = 1.1905e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000192470315, ‖∇f‖ = 1.0890e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000192434468, ‖∇f‖ = 1.1903e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000192398628, ‖∇f‖ = 1.0888e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000192362794, ‖∇f‖ = 1.1900e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000192326968, ‖∇f‖ = 1.0886e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000192291147, ‖∇f‖ = 1.1898e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000192255334, ‖∇f‖ = 1.0884e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000192219527, ‖∇f‖ = 1.1896e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000192183727, ‖∇f‖ = 1.0882e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000192147934, ‖∇f‖ = 1.1894e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000192112147, ‖∇f‖ = 1.0880e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000192076367, ‖∇f‖ = 1.1892e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000192040593, ‖∇f‖ = 1.0878e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000192004826, ‖∇f‖ = 1.1889e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000191969066, ‖∇f‖ = 1.0876e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000191933313, ‖∇f‖ = 1.1887e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000191897566, ‖∇f‖ = 1.0874e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000191861826, ‖∇f‖ = 1.1885e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000191826092, ‖∇f‖ = 1.0872e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000191790365, ‖∇f‖ = 1.1883e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000191754645, ‖∇f‖ = 1.0870e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000191718931, ‖∇f‖ = 1.1881e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000191683225, ‖∇f‖ = 1.0868e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000191647524, ‖∇f‖ = 1.1878e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000191611831, ‖∇f‖ = 1.0866e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000191576144, ‖∇f‖ = 1.1876e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000191540463, ‖∇f‖ = 1.0864e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000191504790, ‖∇f‖ = 1.1874e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000191469123, ‖∇f‖ = 1.0862e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000191433462, ‖∇f‖ = 1.1872e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000191397809, ‖∇f‖ = 1.0860e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000191362161, ‖∇f‖ = 1.1869e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000191326521, ‖∇f‖ = 1.0858e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000191290887, ‖∇f‖ = 1.1867e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000191255260, ‖∇f‖ = 1.0856e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000191219639, ‖∇f‖ = 1.1865e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000191184026, ‖∇f‖ = 1.0854e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000191148418, ‖∇f‖ = 1.1863e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000191112818, ‖∇f‖ = 1.0852e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000191077224, ‖∇f‖ = 1.1861e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000191041636, ‖∇f‖ = 1.0850e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000191006055, ‖∇f‖ = 1.1858e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000190970481, ‖∇f‖ = 1.0848e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000190934914, ‖∇f‖ = 1.1856e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000190899353, ‖∇f‖ = 1.0846e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000190863799, ‖∇f‖ = 1.1854e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000190828251, ‖∇f‖ = 1.0844e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000190792710, ‖∇f‖ = 1.1852e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000190757176, ‖∇f‖ = 1.0842e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000190721648, ‖∇f‖ = 1.1850e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000190686127, ‖∇f‖ = 1.0840e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000190650612, ‖∇f‖ = 1.1847e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000190615104, ‖∇f‖ = 1.0838e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000190579603, ‖∇f‖ = 1.1845e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000190544108, ‖∇f‖ = 1.0836e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000190508620, ‖∇f‖ = 1.1843e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000190473138, ‖∇f‖ = 1.0834e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000190437664, ‖∇f‖ = 1.1841e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000190402195, ‖∇f‖ = 1.0832e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000190366734, ‖∇f‖ = 1.1839e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000190331279, ‖∇f‖ = 1.0830e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000190295830, ‖∇f‖ = 1.1836e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000190260388, ‖∇f‖ = 1.0828e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000190224953, ‖∇f‖ = 1.1834e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000190189524, ‖∇f‖ = 1.0825e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000190154102, ‖∇f‖ = 1.1832e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000190118687, ‖∇f‖ = 1.0823e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000190083278, ‖∇f‖ = 1.1830e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000190047876, ‖∇f‖ = 1.0821e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000190012480, ‖∇f‖ = 1.1828e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000189977091, ‖∇f‖ = 1.0819e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000189941708, ‖∇f‖ = 1.1825e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000189906332, ‖∇f‖ = 1.0817e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000189870963, ‖∇f‖ = 1.1823e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000189835600, ‖∇f‖ = 1.0815e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000189800244, ‖∇f‖ = 1.1821e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000189764895, ‖∇f‖ = 1.0813e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000189729552, ‖∇f‖ = 1.1819e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000189694215, ‖∇f‖ = 1.0811e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000189658885, ‖∇f‖ = 1.1817e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000189623562, ‖∇f‖ = 1.0809e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000189588246, ‖∇f‖ = 1.1814e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000189552936, ‖∇f‖ = 1.0807e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000189517632, ‖∇f‖ = 1.1812e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000189482335, ‖∇f‖ = 1.0805e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000189447045, ‖∇f‖ = 1.1810e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000189411761, ‖∇f‖ = 1.0803e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000189376484, ‖∇f‖ = 1.1808e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000189341213, ‖∇f‖ = 1.0801e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000189305949, ‖∇f‖ = 1.1806e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000189270692, ‖∇f‖ = 1.0799e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000189235441, ‖∇f‖ = 1.1803e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000189200196, ‖∇f‖ = 1.0797e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000189164958, ‖∇f‖ = 1.1801e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000189129727, ‖∇f‖ = 1.0795e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000189094503, ‖∇f‖ = 1.1799e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000189059284, ‖∇f‖ = 1.0793e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000189024073, ‖∇f‖ = 1.1797e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000188988868, ‖∇f‖ = 1.0791e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000188953669, ‖∇f‖ = 1.1795e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000188918477, ‖∇f‖ = 1.0789e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000188883292, ‖∇f‖ = 1.1792e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000188848113, ‖∇f‖ = 1.0787e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000188812941, ‖∇f‖ = 1.1790e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000188777775, ‖∇f‖ = 1.0785e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000188742616, ‖∇f‖ = 1.1788e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000188707464, ‖∇f‖ = 1.0783e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000188672318, ‖∇f‖ = 1.1786e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000188637178, ‖∇f‖ = 1.0781e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000188602045, ‖∇f‖ = 1.1784e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000188566919, ‖∇f‖ = 1.0779e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000188531799, ‖∇f‖ = 1.1781e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000188496686, ‖∇f‖ = 1.0777e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000188461579, ‖∇f‖ = 1.1779e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000188426479, ‖∇f‖ = 1.0775e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000188391385, ‖∇f‖ = 1.1777e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000188356298, ‖∇f‖ = 1.0773e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000188321217, ‖∇f‖ = 1.1775e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000188286143, ‖∇f‖ = 1.0771e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000188251076, ‖∇f‖ = 1.1773e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000188216014, ‖∇f‖ = 1.0769e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000188180960, ‖∇f‖ = 1.1770e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000188145912, ‖∇f‖ = 1.0767e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000188110871, ‖∇f‖ = 1.1768e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000188075836, ‖∇f‖ = 1.0765e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000188040807, ‖∇f‖ = 1.1766e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000188005785, ‖∇f‖ = 1.0763e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000187970770, ‖∇f‖ = 1.1764e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000187935761, ‖∇f‖ = 1.0761e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000187900759, ‖∇f‖ = 1.1762e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000187865763, ‖∇f‖ = 1.0759e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000187830774, ‖∇f‖ = 1.1759e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000187795791, ‖∇f‖ = 1.0757e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000187760815, ‖∇f‖ = 1.1757e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000187725845, ‖∇f‖ = 1.0755e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000187690882, ‖∇f‖ = 1.1755e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000187655925, ‖∇f‖ = 1.0753e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000187620975, ‖∇f‖ = 1.1753e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000187586031, ‖∇f‖ = 1.0751e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000187551094, ‖∇f‖ = 1.1751e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000187516163, ‖∇f‖ = 1.0749e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000187481239, ‖∇f‖ = 1.1749e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000187446322, ‖∇f‖ = 1.0747e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000187411410, ‖∇f‖ = 1.1746e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000187376506, ‖∇f‖ = 1.0745e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000187341608, ‖∇f‖ = 1.1744e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000187306716, ‖∇f‖ = 1.0743e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000187271831, ‖∇f‖ = 1.1742e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000187236952, ‖∇f‖ = 1.0741e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000187202080, ‖∇f‖ = 1.1740e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000187167214, ‖∇f‖ = 1.0739e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000187132355, ‖∇f‖ = 1.1738e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000187097503, ‖∇f‖ = 1.0737e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000187062656, ‖∇f‖ = 1.1735e-03, α = 6.05e-02, nfg = 2
