Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 1209  │ 2012-12-03T22:49:00 │ 4.9     │
│ 1210  │ 2012-12-03T22:53:00 │ 4.0     │
│ 1211  │ 2012-12-03T22:56:00 │ 4.0     │
│ 1212  │ 2012-12-03T23:00:00 │ 4.7     │
│ 1213  │ 2012-12-03T23:03:00 │ 4.2     │
│ 1214  │ 2012-12-03T23:07:00 │ 4.0     │
│ 1215  │ 2012-12-03T23:10:00 │ 4.9     │
│ 1216  │ 2012-12-03T23:13:00 │ 4.9     │
│ 1217  │ 2012-12-03T23:17:00 │ 4.5     │
│ 1218  │ 2012-12-03T23:21:00 │ 4.0     │
│ 1219  │ 2012-12-03T23:24:00 │ 4.5     │
│ 1220  │ 2012-12-03T23:27:00 │ 4.9     │
│ 1221  │ 2012-12-03T23:31:00 │ 4.7     │
│ 1222  │ 2012-12-03T23:34:00 │ 4.2     │
│ 1223  │ 2012-12-03T23:38:00 │ 4.0     │
│ 1224  │ 2012-12-03T23:42:00 │ 4.4     │
│ 1225  │ 2012-12-03T23:45:00 │ 4.7     │
│ 1226  │ 2012-12-03T23:49:00 │ 5.4     │
│ 1227  │ 2012-12-03T23:52:00 │ 5.2     │
│ 1228  │ 2012-12-03T23:55:00 │ 5.5     │
│ 1229  │ 2012-12-03T23:59:00 │ 5.7     │
│ 1230  │ 2012-12-04T00:02:00 │ 5.9     │
│ 1231  │ 2012-12-04T00:06:00 │ 6.0     │
│ 1232  │ 2012-12-04T00:09:00 │ 6.2     │
│ 1233  │ 2012-12-04T00:13:00 │ 6.2     │
│ 1234  │ 2012-12-04T00:17:00 │ 6.4     │
│ 1235  │ 2012-12-04T00:20:00 │ 6.5     │
│ 1236  │ 2012-12-04T00:24:00 │ 6.5     │
│ 1237  │ 2012-12-04T00:28:00 │ 6.5     │
│ 1238  │ 2012-12-04T00:31:00 │ 5.7     │
│ 1239  │ 2012-12-04T00:35:00 │ 5.2     │
│ 1240  │ 2012-12-04T00:39:00 │ 4.5     │
│ 1241  │ 2012-12-04T00:42:00 │ 4.9     │
│ 1242  │ 2012-12-04T00:45:00 │ 5.0     │
│ 1243  │ 2012-12-04T00:49:00 │ 4.5     │
│ 1244  │ 2012-12-04T00:52:00 │ 4.7     │
│ 1245  │ 2012-12-04T00:55:00 │ 5.0     │
│ 1246  │ 2012-12-04T00:59:00 │ 4.4     │
│ 1247  │ 2012-12-04T01:03:00 │ 4.4     │
│ 1248  │ 2012-12-04T01:06:00 │ 5.0     │
│ 1249  │ 2012-12-04T01:10:00 │ 4.7     │
│ 1250  │ 2012-12-04T01:13:00 │ 4.5     │
│ 1251  │ 2012-12-04T01:17:00 │ 5.0     │
│ 1252  │ 2012-12-04T01:20:00 │ 4.5     │
│ 1253  │ 2012-12-04T01:24:00 │ 4.5     │
│ 1254  │ 2012-12-04T01:27:00 │ 5.0     │
│ 1255  │ 2012-12-04T01:31:00 │ 3.7     │
│ 1256  │ 2012-12-04T01:34:00 │ 3.7     │
│ 1257  │ 2012-12-04T01:38:00 │ 4.5     │
│ 1258  │ 2012-12-04T01:41:00 │ 3.7     │
│ 1259  │ 2012-12-04T01:44:00 │ 3.5     │
│ 1260  │ 2012-12-04T01:48:00 │ 4.7     │
│ 1261  │ 2012-12-04T01:52:00 │ 4.5     │
│ 1262  │ 2012-12-04T01:55:00 │ 4.2     │
│ 1263  │ 2012-12-04T01:59:00 │ 4.7     │
│ 1264  │ 2012-12-04T02:03:00 │ 4.5     │
│ 1265  │ 2012-12-04T02:06:00 │ 4.2     │
│ 1266  │ 2012-12-04T02:10:00 │ 4.2     │
│ 1267  │ 2012-12-04T02:13:00 │ 4.7     │
│ 1268  │ 2012-12-04T02:17:00 │ 4.2     │
│ 1269  │ 2012-12-04T02:21:00 │ 4.5     │
│ 1270  │ 2012-12-04T02:24:00 │ 4.9     │
│ 1271  │ 2012-12-04T02:27:00 │ 4.7     │
│ 1272  │ 2012-12-04T02:31:00 │ 4.0     │
│ 1273  │ 2012-12-04T02:34:00 │ 4.5     │
│ 1274  │ 2012-12-04T02:38:00 │ 4.7     │
│ 1275  │ 2012-12-04T02:41:00 │ 4.0     │
│ 1276  │ 2012-12-04T02:45:00 │ 4.5     │
│ 1277  │ 2012-12-04T02:49:00 │ 5.2     │
│ 1278  │ 2012-12-04T02:52:00 │ 5.2     │
│ 1279  │ 2012-12-04T02:56:00 │ 5.5     │
│ 1280  │ 2012-12-04T03:00:00 │ 5.7     │
│ 1281  │ 2012-12-04T03:03:00 │ 5.9     │
│ 1282  │ 2012-12-04T03:07:00 │ 6.0     │
│ 1283  │ 2012-12-04T03:10:00 │ 6.0     │
│ 1284  │ 2012-12-04T03:14:00 │ 6.2     │
│ 1285  │ 2012-12-04T03:18:00 │ 6.2     │
│ 1286  │ 2012-12-04T03:21:00 │ 6.4     │
│ 1287  │ 2012-12-04T03:24:00 │ 6.5     │
│ 1288  │ 2012-12-04T03:28:00 │ 6.5     │
│ 1289  │ 2012-12-04T03:32:00 │ 5.5     │
│ 1290  │ 2012-12-04T03:35:00 │ 5.2     │
│ 1291  │ 2012-12-04T03:38:00 │ 4.7     │
│ 1292  │ 2012-12-04T03:42:00 │ 4.4     │
│ 1293  │ 2012-12-04T03:46:00 │ 4.4     │
│ 1294  │ 2012-12-04T03:50:00 │ 4.5     │
│ 1295  │ 2012-12-04T03:53:00 │ 5.0     │
│ 1296  │ 2012-12-04T03:56:00 │ 4.7     │
│ 1297  │ 2012-12-04T03:59:00 │ 3.7     │
│ 1298  │ 2012-12-04T04:03:00 │ 4.0     │
│ 1299  │ 2012-12-04T04:06:00 │ 4.5     │
│ 1300  │ 2012-12-04T04:10:00 │ 3.7     │
│ 1301  │ 2012-12-04T04:14:00 │ 4.0     │
│ 1302  │ 2012-12-04T04:17:00 │ 4.2     │
│ 1303  │ 2012-12-04T04:21:00 │ 3.5     │
│ 1304  │ 2012-12-04T04:24:00 │ 4.2     │
│ 1305  │ 2012-12-04T04:28:00 │ 4.7     │
│ 1306  │ 2012-12-04T04:32:00 │ 4.0     │
│ 1307  │ 2012-12-04T04:35:00 │ 4.7     │
│ 1308  │ 2012-12-04T04:39:00 │ 4.7     │
│ 1309  │ 2012-12-04T04:42:00 │ 3.7     │
│ 1310  │ 2012-12-04T04:46:00 │ 4.2     │
│ 1311  │ 2012-12-04T04:49:00 │ 4.5     │
│ 1312  │ 2012-12-04T04:53:00 │ 3.7     │
│ 1313  │ 2012-12-04T04:56:00 │ 4.0     │
│ 1314  │ 2012-12-04T05:00:00 │ 4.5     │
│ 1315  │ 2012-12-04T05:04:00 │ 4.0     │
│ 1316  │ 2012-12-04T05:07:00 │ 3.7     │
│ 1317  │ 2012-12-04T05:11:00 │ 4.5     │
│ 1318  │ 2012-12-04T05:14:00 │ 4.0     │
│ 1319  │ 2012-12-04T05:18:00 │ 3.5     │
│ 1320  │ 2012-12-04T05:21:00 │ 4.0     │
│ 1321  │ 2012-12-04T05:25:00 │ 4.9     │
│ 1322  │ 2012-12-04T05:28:00 │ 4.0     │
│ 1323  │ 2012-12-04T05:32:00 │ 4.2     │
│ 1324  │ 2012-12-04T05:35:00 │ 4.7     │
│ 1325  │ 2012-12-04T05:39:00 │ 3.7     │
│ 1326  │ 2012-12-04T05:43:00 │ 4.0     │
│ 1327  │ 2012-12-04T05:46:00 │ 4.9     │
│ 1328  │ 2012-12-04T05:50:00 │ 5.2     │
│ 1329  │ 2012-12-04T05:54:00 │ 5.5     │
│ 1330  │ 2012-12-04T05:57:00 │ 5.9     │
│ 1331  │ 2012-12-04T06:01:00 │ 6.0     │
│ 1332  │ 2012-12-04T06:04:00 │ 6.2     │
│ 1333  │ 2012-12-04T06:07:00 │ 6.2     │
│ 1334  │ 2012-12-04T06:11:00 │ 6.5     │
│ 1335  │ 2012-12-04T06:15:00 │ 6.5     │
│ 1336  │ 2012-12-04T06:18:00 │ 6.7     │
│ 1337  │ 2012-12-04T06:22:00 │ 6.7     │
│ 1338  │ 2012-12-04T06:25:00 │ 6.9     │
│ 1339  │ 2012-12-04T06:29:00 │ 6.7     │
│ 1340  │ 2012-12-04T06:32:00 │ 5.4     │
│ 1341  │ 2012-12-04T06:36:00 │ 4.7     │
│ 1342  │ 2012-12-04T06:39:00 │ 4.2     │
│ 1343  │ 2012-12-04T06:43:00 │ 4.5     │
│ 1344  │ 2012-12-04T06:46:00 │ 4.9     │
│ 1345  │ 2012-12-04T06:50:00 │ 4.2     │
│ 1346  │ 2012-12-04T06:53:00 │ 4.7     │
│ 1347  │ 2012-12-04T06:57:00 │ 5.0     │
│ 1348  │ 2012-12-04T07:01:00 │ 4.5     │
│ 1349  │ 2012-12-04T07:04:00 │ 5.0     │
│ 1350  │ 2012-12-04T07:08:00 │ 5.0     │
│ 1351  │ 2012-12-04T07:12:00 │ 4.2     │
│ 1352  │ 2012-12-04T07:15:00 │ 4.7     │
│ 1353  │ 2012-12-04T07:18:00 │ 5.2     │
│ 1354  │ 2012-12-04T07:22:00 │ 4.2     │
│ 1355  │ 2012-12-04T07:26:00 │ 3.7     │
│ 1356  │ 2012-12-04T07:29:00 │ 4.4     │
│ 1357  │ 2012-12-04T07:33:00 │ 4.4     │
│ 1358  │ 2012-12-04T07:36:00 │ 4.2     │
│ 1359  │ 2012-12-04T07:39:00 │ 3.7     │
│ 1360  │ 2012-12-04T07:43:00 │ 4.0     │
│ 1361  │ 2012-12-04T07:46:00 │ 4.7     │
│ 1362  │ 2012-12-04T07:50:00 │ 4.9     │
│ 1363  │ 2012-12-04T07:54:00 │ 4.7     │
│ 1364  │ 2012-12-04T07:57:00 │ 4.0     │
│ 1365  │ 2012-12-04T08:01:00 │ 4.4     │
│ 1366  │ 2012-12-04T08:04:00 │ 4.7     │
│ 1367  │ 2012-12-04T08:08:00 │ 4.4     │
│ 1368  │ 2012-12-04T08:12:00 │ 4.0     │
│ 1369  │ 2012-12-04T08:15:00 │ 4.7     │
│ 1370  │ 2012-12-04T08:18:00 │ 4.5     │
│ 1371  │ 2012-12-04T08:22:00 │ 4.0     │
│ 1372  │ 2012-12-04T08:25:00 │ 4.4     │
│ 1373  │ 2012-12-04T08:29:00 │ 4.7     │
│ 1374  │ 2012-12-04T08:33:00 │ 4.2     │
│ 1375  │ 2012-12-04T08:36:00 │ 4.0     │
│ 1376  │ 2012-12-04T08:40:00 │ 4.2     │
│ 1377  │ 2012-12-04T08:43:00 │ 4.9     │
│ 1378  │ 2012-12-04T08:46:00 │ 5.2     │
│ 1379  │ 2012-12-04T08:50:00 │ 5.5     │
│ 1380  │ 2012-12-04T08:53:00 │ 5.7     │
│ 1381  │ 2012-12-04T08:57:00 │ 6.0     │
│ 1382  │ 2012-12-04T09:00:00 │ 6.0     │
│ 1383  │ 2012-12-04T09:03:00 │ 6.2     │
│ 1384  │ 2012-12-04T09:07:00 │ 6.4     │
│ 1385  │ 2012-12-04T09:10:00 │ 6.5     │
│ 1386  │ 2012-12-04T09:14:00 │ 6.7     │
│ 1387  │ 2012-12-04T09:18:00 │ 7.0     │
│ 1388  │ 2012-12-04T09:21:00 │ 7.2     │
│ 1389  │ 2012-12-04T09:25:00 │ 7.2     │
│ 1390  │ 2012-12-04T09:28:00 │ 7.4     │
│ 1391  │ 2012-12-04T09:31:00 │ 6.2     │
│ 1392  │ 2012-12-04T09:35:00 │ 5.4     │
│ 1393  │ 2012-12-04T09:38:00 │ 4.9     │
│ 1394  │ 2012-12-04T09:42:00 │ 4.5     │
│ 1395  │ 2012-12-04T09:45:00 │ 5.2     │
│ 1396  │ 2012-12-04T09:49:00 │ 4.9     │
│ 1397  │ 2012-12-04T09:53:00 │ 4.5     │
│ 1398  │ 2012-12-04T09:56:00 │ 4.9     │
│ 1399  │ 2012-12-04T10:00:00 │ 5.0     │
│ 1400  │ 2012-12-04T10:03:00 │ 4.5     │
│ 1401  │ 2012-12-04T10:07:00 │ 5.0     │
│ 1402  │ 2012-12-04T10:11:00 │ 4.5     │
│ 1403  │ 2012-12-04T10:14:00 │ 4.4     │
│ 1404  │ 2012-12-04T10:18:00 │ 5.0     │
│ 1405  │ 2012-12-04T10:22:00 │ 3.7     │
│ 1406  │ 2012-12-04T10:25:00 │ 3.2     │
│ 1407  │ 2012-12-04T10:28:00 │ 4.2     │
│ 1408  │ 2012-12-04T10:32:00 │ 4.0     │
│ 1409  │ 2012-12-04T10:35:00 │ 3.6     │
│ 1410  │ 2012-12-04T10:39:00 │ 3.7     │
│ 1411  │ 2012-12-04T10:43:00 │ 4.5     │
│ 1412  │ 2012-12-04T10:46:00 │ 3.7     │
│ 1413  │ 2012-12-04T10:49:00 │ 3.5     │
│ 1414  │ 2012-12-04T10:53:00 │ 4.9     │
│ 1415  │ 2012-12-04T10:56:00 │ 4.4     │
│ 1416  │ 2012-12-04T11:00:00 │ 4.0     │
│ 1417  │ 2012-12-04T11:04:00 │ 4.5     │
│ 1418  │ 2012-12-04T11:07:00 │ 4.7     │
│ 1419  │ 2012-12-04T11:11:00 │ 4.4     │
│ 1420  │ 2012-12-04T11:14:00 │ 4.2     │
│ 1421  │ 2012-12-04T11:18:00 │ 5.0     │
│ 1422  │ 2012-12-04T11:22:00 │ 4.5     │
│ 1423  │ 2012-12-04T11:25:00 │ 3.7     │
│ 1424  │ 2012-12-04T11:29:00 │ 4.4     │
│ 1425  │ 2012-12-04T11:33:00 │ 4.7     │
│ 1426  │ 2012-12-04T11:36:00 │ 4.0     │
│ 1427  │ 2012-12-04T11:40:00 │ 4.0     │
│ 1428  │ 2012-12-04T11:43:00 │ 4.9     │
│ 1429  │ 2012-12-04T11:46:00 │ 5.5     │
│ 1430  │ 2012-12-04T11:50:00 │ 5.9     │
│ 1431  │ 2012-12-04T11:54:00 │ 6.2     │
│ 1432  │ 2012-12-04T11:57:00 │ 6.5     │
│ 1433  │ 2012-12-04T12:01:00 │ 6.7     │
│ 1434  │ 2012-12-04T12:05:00 │ 7.0     │
│ 1435  │ 2012-12-04T12:08:00 │ 7.2     │
│ 1436  │ 2012-12-04T12:12:00 │ 7.2     │
│ 1437  │ 2012-12-04T12:15:00 │ 7.4     │
│ 1438  │ 2012-12-04T12:19:00 │ 7.5     │
│ 1439  │ 2012-12-04T12:23:00 │ 7.9     │
│ 1440  │ 2012-12-04T12:26:00 │ 8.0     │
│ 1441  │ 2012-12-04T12:30:00 │ 7.2     │
│ 1442  │ 2012-12-04T12:33:00 │ 6.2     │
│ 1443  │ 2012-12-04T12:36:00 │ 5.5     │
│ 1444  │ 2012-12-04T12:40:00 │ 5.0     │
│ 1445  │ 2012-12-04T12:43:00 │ 5.0     │
│ 1446  │ 2012-12-04T12:46:00 │ 5.7     │
│ 1447  │ 2012-12-04T12:50:00 │ 5.2     │
│ 1448  │ 2012-12-04T12:53:00 │ 5.0     │
│ 1449  │ 2012-12-04T12:57:00 │ 5.7     │
│ 1450  │ 2012-12-04T13:01:00 │ 5.2     │
│ 1451  │ 2012-12-04T13:04:00 │ 4.7     │
│ 1452  │ 2012-12-04T13:07:00 │ 5.5     │
│ 1453  │ 2012-12-04T13:11:00 │ 5.0     │
│ 1454  │ 2012-12-04T13:14:00 │ 4.7     │
│ 1455  │ 2012-12-04T13:18:00 │ 4.9     │
│ 1456  │ 2012-12-04T13:22:00 │ 5.2     │
│ 1457  │ 2012-12-04T13:25:00 │ 4.7     │
│ 1458  │ 2012-12-04T13:29:00 │ 4.5     │
│ 1459  │ 2012-12-04T13:32:00 │ 4.5     │
│ 1460  │ 2012-12-04T13:35:00 │ 5.2     │
│ 1461  │ 2012-12-04T13:39:00 │ 4.0     │
│ 1462  │ 2012-12-04T13:43:00 │ 3.7     │
│ 1463  │ 2012-12-04T13:46:00 │ 4.7     │
│ 1464  │ 2012-12-04T13:50:00 │ 3.7     │
│ 1465  │ 2012-12-04T13:53:00 │ 3.7     │
│ 1466  │ 2012-12-04T13:57:00 │ 5.2     │
│ 1467  │ 2012-12-04T14:00:00 │ 4.7     │
│ 1468  │ 2012-12-04T14:04:00 │ 4.5     │
│ 1469  │ 2012-12-04T14:07:00 │ 5.0     │
│ 1470  │ 2012-12-04T14:11:00 │ 4.5     │
│ 1471  │ 2012-12-04T14:14:00 │ 3.7     │
│ 1472  │ 2012-12-04T14:18:00 │ 4.0     │
│ 1473  │ 2012-12-04T14:21:00 │ 4.5     │
│ 1474  │ 2012-12-04T14:24:00 │ 3.7     │
│ 1475  │ 2012-12-04T14:28:00 │ 4.0     │
│ 1476  │ 2012-12-04T14:32:00 │ 4.4     │
│ 1477  │ 2012-12-04T14:35:00 │ 3.7     │
│ 1478  │ 2012-12-04T14:39:00 │ 3.7     │
│ 1479  │ 2012-12-04T14:42:00 │ 4.5     │
│ 1480  │ 2012-12-04T14:46:00 │ 5.0     │
│ 1481  │ 2012-12-04T14:50:00 │ 5.5     │
│ 1482  │ 2012-12-04T14:53:00 │ 6.0     │
│ 1483  │ 2012-12-04T14:56:00 │ 6.4     │
│ 1484  │ 2012-12-04T15:00:00 │ 6.7     │
│ 1485  │ 2012-12-04T15:04:00 │ 6.9     │
│ 1486  │ 2012-12-04T15:07:00 │ 7.2     │
│ 1487  │ 2012-12-04T15:10:00 │ 7.2     │
│ 1488  │ 2012-12-04T15:14:00 │ 7.5     │
│ 1489  │ 2012-12-04T15:18:00 │ 7.5     │
│ 1490  │ 2012-12-04T15:21:00 │ 7.7     │
│ 1491  │ 2012-12-04T15:25:00 │ 7.7     │
│ 1492  │ 2012-12-04T15:28:00 │ 7.7     │
│ 1493  │ 2012-12-04T15:32:00 │ 5.9     │
│ 1494  │ 2012-12-04T15:35:00 │ 5.4     │
│ 1495  │ 2012-12-04T15:39:00 │ 5.2     │
│ 1496  │ 2012-12-04T15:42:00 │ 5.0     │
│ 1497  │ 2012-12-04T15:46:00 │ 4.7     │
│ 1498  │ 2012-12-04T15:49:00 │ 4.7     │
│ 1499  │ 2012-12-04T15:53:00 │ 5.5     │
│ 1500  │ 2012-12-04T15:56:00 │ 5.0     │
│ 1501  │ 2012-12-04T15:59:00 │ 4.5     │
│ 1502  │ 2012-12-04T16:03:00 │ 5.4     │
│ 1503  │ 2012-12-04T16:06:00 │ 5.2     │
│ 1504  │ 2012-12-04T16:10:00 │ 4.7     │
│ 1505  │ 2012-12-04T16:13:00 │ 4.7     │
│ 1506  │ 2012-12-04T16:17:00 │ 5.5     │
│ 1507  │ 2012-12-04T16:20:00 │ 4.2     │
│ 1508  │ 2012-12-04T16:24:00 │ 4.4     │
│ 1509  │ 2012-12-04T16:27:00 │ 5.0     │
│ 1510  │ 2012-12-04T16:31:00 │ 4.2     │
│ 1511  │ 2012-12-04T16:34:00 │ 4.4     │
│ 1512  │ 2012-12-04T16:38:00 │ 4.9     │
│ 1513  │ 2012-12-04T16:42:00 │ 4.2     │
│ 1514  │ 2012-12-04T16:45:00 │ 4.2     │
│ 1515  │ 2012-12-04T16:48:00 │ 4.9     │
│ 1516  │ 2012-12-04T16:52:00 │ 4.4     │
│ 1517  │ 2012-12-04T16:55:00 │ 4.2     │
│ 1518  │ 2012-12-04T16:59:00 │ 4.2     │
│ 1519  │ 2012-12-04T17:02:00 │ 4.9     │
│ 1520  │ 2012-12-04T17:06:00 │ 4.2     │
│ 1521  │ 2012-12-04T17:09:00 │ 3.7     │
│ 1522  │ 2012-12-04T17:13:00 │ 4.7     │
│ 1523  │ 2012-12-04T17:16:00 │ 4.2     │
│ 1524  │ 2012-12-04T17:19:00 │ 3.7     │
│ 1525  │ 2012-12-04T17:23:00 │ 4.2     │
│ 1526  │ 2012-12-04T17:27:00 │ 4.7     │
│ 1527  │ 2012-12-04T17:30:00 │ 4.0     │
│ 1528  │ 2012-12-04T17:33:00 │ 4.0     │
│ 1529  │ 2012-12-04T17:37:00 │ 4.7     │
│ 1530  │ 2012-12-04T17:41:00 │ 4.2     │
│ 1531  │ 2012-12-04T17:44:00 │ 3.2     │
│ 1532  │ 2012-12-04T17:47:00 │ 4.5     │
│ 1533  │ 2012-12-04T17:51:00 │ 5.2     │
│ 1534  │ 2012-12-04T17:55:00 │ 5.7     │
│ 1535  │ 2012-12-04T17:58:00 │ 6.2     │
│ 1536  │ 2012-12-04T18:02:00 │ 6.5     │
│ 1537  │ 2012-12-04T18:05:00 │ 6.7     │
│ 1538  │ 2012-12-04T18:09:00 │ 6.9     │
│ 1539  │ 2012-12-04T18:12:00 │ 7.0     │
│ 1540  │ 2012-12-04T18:16:00 │ 7.2     │
│ 1541  │ 2012-12-04T18:19:00 │ 7.4     │
│ 1542  │ 2012-12-04T18:23:00 │ 7.5     │
│ 1543  │ 2012-12-04T18:26:00 │ 7.7     │
│ 1544  │ 2012-12-04T18:30:00 │ 7.4     │
│ 1545  │ 2012-12-04T18:33:00 │ 6.0     │
│ 1546  │ 2012-12-04T18:36:00 │ 5.2     │
│ 1547  │ 2012-12-04T18:40:00 │ 4.5     │
│ 1548  │ 2012-12-04T18:43:00 │ 4.5     │
│ 1549  │ 2012-12-04T18:47:00 │ 4.2     │
│ 1550  │ 2012-12-04T18:51:00 │ 5.2     │
│ 1551  │ 2012-12-04T18:54:00 │ 4.7     │
│ 1552  │ 2012-12-04T18:57:00 │ 4.5     │
│ 1553  │ 2012-12-04T19:01:00 │ 4.4     │
│ 1554  │ 2012-12-04T19:04:00 │ 5.2     │
│ 1555  │ 2012-12-04T19:08:00 │ 4.7     │
│ 1556  │ 2012-12-04T19:11:00 │ 4.4     │
│ 1557  │ 2012-12-04T19:14:00 │ 5.0     │
│ 1558  │ 2012-12-04T19:18:00 │ 5.5     │
│ 1559  │ 2012-12-04T19:22:00 │ 4.4     │
│ 1560  │ 2012-12-04T19:25:00 │ 4.5     │
│ 1561  │ 2012-12-04T19:29:00 │ 5.0     │
│ 1562  │ 2012-12-04T19:32:00 │ 4.4     │
│ 1563  │ 2012-12-04T19:35:00 │ 4.0     │
│ 1564  │ 2012-12-04T19:39:00 │ 4.9     │
│ 1565  │ 2012-12-04T19:43:00 │ 4.7     │
│ 1566  │ 2012-12-04T19:46:00 │ 4.2     │
│ 1567  │ 2012-12-04T19:50:00 │ 4.0     │
│ 1568  │ 2012-12-04T19:53:00 │ 4.2     │
│ 1569  │ 2012-12-04T19:57:00 │ 4.7     │
│ 1570  │ 2012-12-04T20:00:00 │ 4.7     │
│ 1571  │ 2012-12-04T20:04:00 │ 4.5     │
│ 1572  │ 2012-12-04T20:07:00 │ 3.7     │
│ 1573  │ 2012-12-04T20:11:00 │ 4.4     │
│ 1574  │ 2012-12-04T20:14:00 │ 4.7     │
│ 1575  │ 2012-12-04T20:18:00 │ 4.0     │
│ 1576  │ 2012-12-04T20:21:00 │ 4.0     │
│ 1577  │ 2012-12-04T20:25:00 │ 4.7     │
│ 1578  │ 2012-12-04T20:28:00 │ 4.2     │
│ 1579  │ 2012-12-04T20:32:00 │ 3.7     │
│ 1580  │ 2012-12-04T20:35:00 │ 4.7     │
│ 1581  │ 2012-12-04T20:39:00 │ 4.5     │
│ 1582  │ 2012-12-04T20:42:00 │ 3.7     │
│ 1583  │ 2012-12-04T20:46:00 │ 4.7     │
│ 1584  │ 2012-12-04T20:49:00 │ 5.4     │
│ 1585  │ 2012-12-04T20:53:00 │ 5.9     │
│ 1586  │ 2012-12-04T20:56:00 │ 6.2     │
│ 1587  │ 2012-12-04T21:00:00 │ 6.7     │
│ 1588  │ 2012-12-04T21:03:00 │ 6.9     │
│ 1589  │ 2012-12-04T21:06:00 │ 7.0     │
│ 1590  │ 2012-12-04T21:10:00 │ 7.2     │
│ 1591  │ 2012-12-04T21:14:00 │ 7.4     │
│ 1592  │ 2012-12-04T21:17:00 │ 7.5     │
│ 1593  │ 2012-12-04T21:21:00 │ 7.7     │
│ 1594  │ 2012-12-04T21:24:00 │ 7.7     │
│ 1595  │ 2012-12-04T21:28:00 │ 7.9     │
│ 1596  │ 2012-12-04T21:31:00 │ 6.7     │
│ 1597  │ 2012-12-04T21:35:00 │ 5.7     │
│ 1598  │ 2012-12-04T21:38:00 │ 5.5     │
│ 1599  │ 2012-12-04T21:42:00 │ 4.7     │
│ 1600  │ 2012-12-04T21:45:00 │ 5.7     │
│ 1601  │ 2012-12-04T21:49:00 │ 6.5     │
│ 1602  │ 2012-12-04T21:53:00 │ 5.4     │
│ 1603  │ 2012-12-04T21:56:00 │ 4.7     │
│ 1604  │ 2012-12-04T22:00:00 │ 5.5     │
│ 1605  │ 2012-12-04T22:03:00 │ 5.2     │
│ 1606  │ 2012-12-04T22:07:00 │ 4.5     │
│ 1607  │ 2012-12-04T22:10:00 │ 5.2     │
│ 1608  │ 2012-12-04T22:14:00 │ 4.7     │
│ 1609  │ 2012-12-04T22:17:00 │ 4.0     │
│ 1610  │ 2012-12-04T22:21:00 │ 4.5     │
│ 1611  │ 2012-12-04T22:24:00 │ 4.7     │
│ 1612  │ 2012-12-04T22:28:00 │ 3.7     │
│ 1613  │ 2012-12-04T22:31:00 │ 4.5     │
│ 1614  │ 2012-12-04T22:35:00 │ 4.7     │
│ 1615  │ 2012-12-04T22:38:00 │ 3.7     │
│ 1616  │ 2012-12-04T22:42:00 │ 4.7     │
│ 1617  │ 2012-12-04T22:45:00 │ 4.5     │
│ 1618  │ 2012-12-04T22:48:00 │ 4.0     │
│ 1619  │ 2012-12-04T22:52:00 │ 4.5     │
│ 1620  │ 2012-12-04T22:55:00 │ 5.0     │
│ 1621  │ 2012-12-04T22:59:00 │ 4.7     │
│ 1622  │ 2012-12-04T23:02:00 │ 4.5     │
│ 1623  │ 2012-12-04T23:06:00 │ 4.0     │
│ 1624  │ 2012-12-04T23:09:00 │ 4.9     │
│ 1625  │ 2012-12-04T23:13:00 │ 5.0     │
│ 1626  │ 2012-12-04T23:16:00 │ 4.5     │
│ 1627  │ 2012-12-04T23:20:00 │ 4.2     │
│ 1628  │ 2012-12-04T23:24:00 │ 4.7     │
│ 1629  │ 2012-12-04T23:27:00 │ 5.2     │
│ 1630  │ 2012-12-04T23:31:00 │ 4.5     │
│ 1631  │ 2012-12-04T23:34:00 │ 3.7     │
│ 1632  │ 2012-12-04T23:37:00 │ 4.5     │
│ 1633  │ 2012-12-04T23:41:00 │ 4.9     │
│ 1634  │ 2012-12-04T23:45:00 │ 4.7     │
│ 1635  │ 2012-12-04T23:48:00 │ 5.4     │
│ 1636  │ 2012-12-04T23:52:00 │ 5.7     │
│ 1637  │ 2012-12-04T23:55:00 │ 5.9     │
│ 1638  │ 2012-12-04T23:59:00 │ 6.2     │
│ 1639  │ 2012-12-05T00:02:00 │ 6.4     │
│ 1640  │ 2012-12-05T00:06:00 │ 6.5     │
│ 1641  │ 2012-12-05T00:09:00 │ 6.7     │
│ 1642  │ 2012-12-05T00:13:00 │ 6.9     │
│ 1643  │ 2012-12-05T00:16:00 │ 7.0     │
│ 1644  │ 2012-12-05T00:20:00 │ 7.0     │
│ 1645  │ 2012-12-05T00:23:00 │ 7.2     │
│ 1646  │ 2012-12-05T00:27:00 │ 7.4     │
│ 1647  │ 2012-12-05T00:31:00 │ 6.0     │
│ 1648  │ 2012-12-05T00:34:00 │ 5.9     │
│ 1649  │ 2012-12-05T00:37:00 │ 5.4     │
│ 1650  │ 2012-12-05T00:41:00 │ 4.7     │
│ 1651  │ 2012-12-05T00:45:00 │ 5.7     │
