Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter 2146: f = 0.000000049946, ‖∇f‖ = 7.3987e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000049654, ‖∇f‖ = 1.0021e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2148: f = 0.000000049364, ‖∇f‖ = 7.3555e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000049076, ‖∇f‖ = 9.9625e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2150: f = 0.000000048789, ‖∇f‖ = 7.3125e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000048504, ‖∇f‖ = 9.9043e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2152: f = 0.000000048220, ‖∇f‖ = 7.2698e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000047939, ‖∇f‖ = 9.8464e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2154: f = 0.000000047659, ‖∇f‖ = 7.2273e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000047380, ‖∇f‖ = 9.7889e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2156: f = 0.000000047104, ‖∇f‖ = 7.1851e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000046828, ‖∇f‖ = 9.7317e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2158: f = 0.000000046555, ‖∇f‖ = 7.1431e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000046283, ‖∇f‖ = 9.6749e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2160: f = 0.000000046012, ‖∇f‖ = 7.1014e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000045744, ‖∇f‖ = 9.6183e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2162: f = 0.000000045476, ‖∇f‖ = 7.0599e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000045211, ‖∇f‖ = 9.5622e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2164: f = 0.000000044947, ‖∇f‖ = 7.0187e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000044684, ‖∇f‖ = 9.5063e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2166: f = 0.000000044423, ‖∇f‖ = 6.9777e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000044164, ‖∇f‖ = 9.4508e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2168: f = 0.000000043906, ‖∇f‖ = 6.9369e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000043649, ‖∇f‖ = 9.3956e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2170: f = 0.000000043394, ‖∇f‖ = 6.8964e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000043141, ‖∇f‖ = 9.3407e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2172: f = 0.000000042889, ‖∇f‖ = 6.8561e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000042638, ‖∇f‖ = 9.2861e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2174: f = 0.000000042389, ‖∇f‖ = 6.8160e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000042141, ‖∇f‖ = 9.2319e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2176: f = 0.000000041895, ‖∇f‖ = 6.7762e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000041650, ‖∇f‖ = 9.1779e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2178: f = 0.000000041407, ‖∇f‖ = 6.7366e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000041165, ‖∇f‖ = 9.1243e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2180: f = 0.000000040925, ‖∇f‖ = 6.6973e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000040686, ‖∇f‖ = 9.0710e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2182: f = 0.000000040448, ‖∇f‖ = 6.6582e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000040212, ‖∇f‖ = 9.0180e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2184: f = 0.000000039977, ‖∇f‖ = 6.6193e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000039743, ‖∇f‖ = 8.9653e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2186: f = 0.000000039511, ‖∇f‖ = 6.5806e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000039280, ‖∇f‖ = 8.9130e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2188: f = 0.000000039051, ‖∇f‖ = 6.5422e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000038823, ‖∇f‖ = 8.8609e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2190: f = 0.000000038596, ‖∇f‖ = 6.5039e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000038370, ‖∇f‖ = 8.8091e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2192: f = 0.000000038146, ‖∇f‖ = 6.4659e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000037923, ‖∇f‖ = 8.7577e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2194: f = 0.000000037702, ‖∇f‖ = 6.4282e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000037482, ‖∇f‖ = 8.7065e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2196: f = 0.000000037263, ‖∇f‖ = 6.3906e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000037045, ‖∇f‖ = 8.6556e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2198: f = 0.000000036829, ‖∇f‖ = 6.3533e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000036613, ‖∇f‖ = 8.6051e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2200: f = 0.000000036400, ‖∇f‖ = 6.3162e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000036187, ‖∇f‖ = 8.5548e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2202: f = 0.000000035976, ‖∇f‖ = 6.2793e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000035765, ‖∇f‖ = 8.5048e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2204: f = 0.000000035556, ‖∇f‖ = 6.2426e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000035349, ‖∇f‖ = 8.4552e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2206: f = 0.000000035142, ‖∇f‖ = 6.2061e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000034937, ‖∇f‖ = 8.4058e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2208: f = 0.000000034733, ‖∇f‖ = 6.1699e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000034530, ‖∇f‖ = 8.3567e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2210: f = 0.000000034328, ‖∇f‖ = 6.1338e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000034128, ‖∇f‖ = 8.3078e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2212: f = 0.000000033928, ‖∇f‖ = 6.0980e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000033730, ‖∇f‖ = 8.2593e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2214: f = 0.000000033533, ‖∇f‖ = 6.0624e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000033337, ‖∇f‖ = 8.2111e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2216: f = 0.000000033142, ‖∇f‖ = 6.0270e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000032949, ‖∇f‖ = 8.1631e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2218: f = 0.000000032756, ‖∇f‖ = 5.9917e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000032565, ‖∇f‖ = 8.1154e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2220: f = 0.000000032375, ‖∇f‖ = 5.9567e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000032186, ‖∇f‖ = 8.0680e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2222: f = 0.000000031998, ‖∇f‖ = 5.9219e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000031811, ‖∇f‖ = 8.0209e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2224: f = 0.000000031625, ‖∇f‖ = 5.8874e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000031440, ‖∇f‖ = 7.9740e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2226: f = 0.000000031256, ‖∇f‖ = 5.8530e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000031074, ‖∇f‖ = 7.9274e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2228: f = 0.000000030892, ‖∇f‖ = 5.8188e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000030712, ‖∇f‖ = 7.8811e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2230: f = 0.000000030532, ‖∇f‖ = 5.7848e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000030354, ‖∇f‖ = 7.8351e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2232: f = 0.000000030177, ‖∇f‖ = 5.7510e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000030000, ‖∇f‖ = 7.7893e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2234: f = 0.000000029825, ‖∇f‖ = 5.7174e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000029651, ‖∇f‖ = 7.7438e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2236: f = 0.000000029478, ‖∇f‖ = 5.6840e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000029306, ‖∇f‖ = 7.6986e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2238: f = 0.000000029134, ‖∇f‖ = 5.6508e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000028964, ‖∇f‖ = 7.6536e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2240: f = 0.000000028795, ‖∇f‖ = 5.6178e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000028627, ‖∇f‖ = 7.6089e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2242: f = 0.000000028460, ‖∇f‖ = 5.5850e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000028293, ‖∇f‖ = 7.5644e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2244: f = 0.000000028128, ‖∇f‖ = 5.5523e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000027964, ‖∇f‖ = 7.5202e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2246: f = 0.000000027800, ‖∇f‖ = 5.5199e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000027638, ‖∇f‖ = 7.4763e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2248: f = 0.000000027476, ‖∇f‖ = 5.4876e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000027316, ‖∇f‖ = 7.4326e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2250: f = 0.000000027156, ‖∇f‖ = 5.4556e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000026998, ‖∇f‖ = 7.3892e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2252: f = 0.000000026840, ‖∇f‖ = 5.4237e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000026683, ‖∇f‖ = 7.3461e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2254: f = 0.000000026527, ‖∇f‖ = 5.3920e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000026372, ‖∇f‖ = 7.3031e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2256: f = 0.000000026218, ‖∇f‖ = 5.3605e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000026065, ‖∇f‖ = 7.2605e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2258: f = 0.000000025913, ‖∇f‖ = 5.3292e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000025762, ‖∇f‖ = 7.2181e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2260: f = 0.000000025611, ‖∇f‖ = 5.2981e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000025461, ‖∇f‖ = 7.1759e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2262: f = 0.000000025313, ‖∇f‖ = 5.2671e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000025165, ‖∇f‖ = 7.1340e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2264: f = 0.000000025018, ‖∇f‖ = 5.2364e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000024872, ‖∇f‖ = 7.0923e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2266: f = 0.000000024726, ‖∇f‖ = 5.2058e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000024582, ‖∇f‖ = 7.0509e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2268: f = 0.000000024438, ‖∇f‖ = 5.1754e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000024296, ‖∇f‖ = 7.0097e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2270: f = 0.000000024154, ‖∇f‖ = 5.1451e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000024013, ‖∇f‖ = 6.9687e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2272: f = 0.000000023872, ‖∇f‖ = 5.1151e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000023733, ‖∇f‖ = 6.9280e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2274: f = 0.000000023594, ‖∇f‖ = 5.0852e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000023456, ‖∇f‖ = 6.8875e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2276: f = 0.000000023319, ‖∇f‖ = 5.0555e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000023183, ‖∇f‖ = 6.8473e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2278: f = 0.000000023048, ‖∇f‖ = 5.0260e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000022913, ‖∇f‖ = 6.8073e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2280: f = 0.000000022779, ‖∇f‖ = 4.9966e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000022646, ‖∇f‖ = 6.7675e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2282: f = 0.000000022514, ‖∇f‖ = 4.9674e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000022382, ‖∇f‖ = 6.7280e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2284: f = 0.000000022252, ‖∇f‖ = 4.9384e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000022122, ‖∇f‖ = 6.6887e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2286: f = 0.000000021992, ‖∇f‖ = 4.9095e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000021864, ‖∇f‖ = 6.6496e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2288: f = 0.000000021736, ‖∇f‖ = 4.8809e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000021609, ‖∇f‖ = 6.6108e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2290: f = 0.000000021483, ‖∇f‖ = 4.8524e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000021357, ‖∇f‖ = 6.5722e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2292: f = 0.000000021233, ‖∇f‖ = 4.8240e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000021109, ‖∇f‖ = 6.5338e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2294: f = 0.000000020985, ‖∇f‖ = 4.7958e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000020863, ‖∇f‖ = 6.4956e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2296: f = 0.000000020741, ‖∇f‖ = 4.7678e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000020620, ‖∇f‖ = 6.4577e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2298: f = 0.000000020499, ‖∇f‖ = 4.7400e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000020379, ‖∇f‖ = 6.4199e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2300: f = 0.000000020260, ‖∇f‖ = 4.7123e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000020142, ‖∇f‖ = 6.3824e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2302: f = 0.000000020024, ‖∇f‖ = 4.6847e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000019907, ‖∇f‖ = 6.3451e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2304: f = 0.000000019791, ‖∇f‖ = 4.6574e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000019675, ‖∇f‖ = 6.3081e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2306: f = 0.000000019561, ‖∇f‖ = 4.6302e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000019446, ‖∇f‖ = 6.2712e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2308: f = 0.000000019333, ‖∇f‖ = 4.6031e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000019220, ‖∇f‖ = 6.2346e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2310: f = 0.000000019107, ‖∇f‖ = 4.5762e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000018996, ‖∇f‖ = 6.1982e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2312: f = 0.000000018885, ‖∇f‖ = 4.5495e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000018775, ‖∇f‖ = 6.1620e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2314: f = 0.000000018665, ‖∇f‖ = 4.5229e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000018556, ‖∇f‖ = 6.1260e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2316: f = 0.000000018447, ‖∇f‖ = 4.4965e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000018340, ‖∇f‖ = 6.0902e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2318: f = 0.000000018233, ‖∇f‖ = 4.4702e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000018126, ‖∇f‖ = 6.0546e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2320: f = 0.000000018020, ‖∇f‖ = 4.4441e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000017915, ‖∇f‖ = 6.0192e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2322: f = 0.000000017810, ‖∇f‖ = 4.4181e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000017706, ‖∇f‖ = 5.9841e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2324: f = 0.000000017603, ‖∇f‖ = 4.3923e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000017500, ‖∇f‖ = 5.9491e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2326: f = 0.000000017398, ‖∇f‖ = 4.3667e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000017296, ‖∇f‖ = 5.9144e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2328: f = 0.000000017195, ‖∇f‖ = 4.3412e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000017095, ‖∇f‖ = 5.8798e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2330: f = 0.000000016995, ‖∇f‖ = 4.3158e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000016895, ‖∇f‖ = 5.8455e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2332: f = 0.000000016797, ‖∇f‖ = 4.2906e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000016699, ‖∇f‖ = 5.8113e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2334: f = 0.000000016601, ‖∇f‖ = 4.2655e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000016504, ‖∇f‖ = 5.7774e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2336: f = 0.000000016408, ‖∇f‖ = 4.2406e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000016312, ‖∇f‖ = 5.7436e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2338: f = 0.000000016217, ‖∇f‖ = 4.2158e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000016122, ‖∇f‖ = 5.7101e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2340: f = 0.000000016028, ‖∇f‖ = 4.1912e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000015934, ‖∇f‖ = 5.6767e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2342: f = 0.000000015841, ‖∇f‖ = 4.1667e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000015748, ‖∇f‖ = 5.6435e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2344: f = 0.000000015656, ‖∇f‖ = 4.1424e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000015565, ‖∇f‖ = 5.6106e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2346: f = 0.000000015474, ‖∇f‖ = 4.1182e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000015384, ‖∇f‖ = 5.5778e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2348: f = 0.000000015294, ‖∇f‖ = 4.0941e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000015204, ‖∇f‖ = 5.5452e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2350: f = 0.000000015116, ‖∇f‖ = 4.0702e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000015027, ‖∇f‖ = 5.5128e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2352: f = 0.000000014939, ‖∇f‖ = 4.0464e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000014852, ‖∇f‖ = 5.4806e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2354: f = 0.000000014765, ‖∇f‖ = 4.0228e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000014679, ‖∇f‖ = 5.4486e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2356: f = 0.000000014593, ‖∇f‖ = 3.9993e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000014508, ‖∇f‖ = 5.4168e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2358: f = 0.000000014423, ‖∇f‖ = 3.9759e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000014339, ‖∇f‖ = 5.3851e-05, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2360: f = 0.000000014255, ‖∇f‖ = 3.9527e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000014172, ‖∇f‖ = 5.3537e-05, α = 1.07e-01, nfg = 2
