Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter 1320: f = 0.000000404864, ‖∇f‖ = 2.3446e-04, step size = 8.17e-02
[ Info: GD: iter 1321: f = 0.000000401250, ‖∇f‖ = 2.9617e-04, step size = 1.31e-01
[ Info: GD: iter 1322: f = 0.000000397669, ‖∇f‖ = 2.3237e-04, step size = 8.17e-02
[ Info: GD: iter 1323: f = 0.000000394120, ‖∇f‖ = 2.9353e-04, step size = 1.31e-01
[ Info: GD: iter 1324: f = 0.000000390602, ‖∇f‖ = 2.3029e-04, step size = 8.17e-02
[ Info: GD: iter 1325: f = 0.000000387116, ‖∇f‖ = 2.9091e-04, step size = 1.31e-01
[ Info: GD: iter 1326: f = 0.000000383661, ‖∇f‖ = 2.2824e-04, step size = 8.17e-02
[ Info: GD: iter 1327: f = 0.000000380237, ‖∇f‖ = 2.8831e-04, step size = 1.31e-01
[ Info: GD: iter 1328: f = 0.000000376843, ‖∇f‖ = 2.2620e-04, step size = 8.17e-02
[ Info: GD: iter 1329: f = 0.000000373479, ‖∇f‖ = 2.8574e-04, step size = 1.31e-01
[ Info: GD: iter 1330: f = 0.000000370146, ‖∇f‖ = 2.2418e-04, step size = 8.17e-02
[ Info: GD: iter 1331: f = 0.000000366842, ‖∇f‖ = 2.8319e-04, step size = 1.31e-01
[ Info: GD: iter 1332: f = 0.000000363568, ‖∇f‖ = 2.2218e-04, step size = 8.17e-02
[ Info: GD: iter 1333: f = 0.000000360323, ‖∇f‖ = 2.8066e-04, step size = 1.31e-01
[ Info: GD: iter 1334: f = 0.000000357107, ‖∇f‖ = 2.2020e-04, step size = 8.17e-02
[ Info: GD: iter 1335: f = 0.000000353920, ‖∇f‖ = 2.7816e-04, step size = 1.31e-01
[ Info: GD: iter 1336: f = 0.000000350761, ‖∇f‖ = 2.1823e-04, step size = 8.17e-02
[ Info: GD: iter 1337: f = 0.000000347631, ‖∇f‖ = 2.7567e-04, step size = 1.31e-01
[ Info: GD: iter 1338: f = 0.000000344528, ‖∇f‖ = 2.1628e-04, step size = 8.17e-02
[ Info: GD: iter 1339: f = 0.000000341453, ‖∇f‖ = 2.7321e-04, step size = 1.31e-01
[ Info: GD: iter 1340: f = 0.000000338405, ‖∇f‖ = 2.1435e-04, step size = 8.17e-02
[ Info: GD: iter 1341: f = 0.000000335385, ‖∇f‖ = 2.7078e-04, step size = 1.31e-01
[ Info: GD: iter 1342: f = 0.000000332391, ‖∇f‖ = 2.1244e-04, step size = 8.17e-02
[ Info: GD: iter 1343: f = 0.000000329425, ‖∇f‖ = 2.6836e-04, step size = 1.31e-01
[ Info: GD: iter 1344: f = 0.000000326485, ‖∇f‖ = 2.1054e-04, step size = 8.17e-02
[ Info: GD: iter 1345: f = 0.000000323571, ‖∇f‖ = 2.6596e-04, step size = 1.31e-01
[ Info: GD: iter 1346: f = 0.000000320683, ‖∇f‖ = 2.0866e-04, step size = 8.17e-02
[ Info: GD: iter 1347: f = 0.000000317821, ‖∇f‖ = 2.6359e-04, step size = 1.31e-01
[ Info: GD: iter 1348: f = 0.000000314984, ‖∇f‖ = 2.0680e-04, step size = 8.17e-02
[ Info: GD: iter 1349: f = 0.000000312173, ‖∇f‖ = 2.6124e-04, step size = 1.31e-01
[ Info: GD: iter 1350: f = 0.000000309386, ‖∇f‖ = 2.0496e-04, step size = 8.17e-02
[ Info: GD: iter 1351: f = 0.000000306625, ‖∇f‖ = 2.5891e-04, step size = 1.31e-01
[ Info: GD: iter 1352: f = 0.000000303888, ‖∇f‖ = 2.0313e-04, step size = 8.17e-02
[ Info: GD: iter 1353: f = 0.000000301176, ‖∇f‖ = 2.5659e-04, step size = 1.31e-01
[ Info: GD: iter 1354: f = 0.000000298488, ‖∇f‖ = 2.0131e-04, step size = 8.17e-02
[ Info: GD: iter 1355: f = 0.000000295824, ‖∇f‖ = 2.5430e-04, step size = 1.31e-01
[ Info: GD: iter 1356: f = 0.000000293183, ‖∇f‖ = 1.9952e-04, step size = 8.17e-02
[ Info: GD: iter 1357: f = 0.000000290567, ‖∇f‖ = 2.5203e-04, step size = 1.31e-01
[ Info: GD: iter 1358: f = 0.000000287973, ‖∇f‖ = 1.9774e-04, step size = 8.17e-02
[ Info: GD: iter 1359: f = 0.000000285403, ‖∇f‖ = 2.4979e-04, step size = 1.31e-01
[ Info: GD: iter 1360: f = 0.000000282856, ‖∇f‖ = 1.9597e-04, step size = 8.17e-02
[ Info: GD: iter 1361: f = 0.000000280331, ‖∇f‖ = 2.4756e-04, step size = 1.31e-01
[ Info: GD: iter 1362: f = 0.000000277829, ‖∇f‖ = 1.9422e-04, step size = 8.17e-02
[ Info: GD: iter 1363: f = 0.000000275350, ‖∇f‖ = 2.4535e-04, step size = 1.31e-01
[ Info: GD: iter 1364: f = 0.000000272892, ‖∇f‖ = 1.9249e-04, step size = 8.17e-02
[ Info: GD: iter 1365: f = 0.000000270456, ‖∇f‖ = 2.4316e-04, step size = 1.31e-01
[ Info: GD: iter 1366: f = 0.000000268042, ‖∇f‖ = 1.9077e-04, step size = 8.17e-02
[ Info: GD: iter 1367: f = 0.000000265650, ‖∇f‖ = 2.4099e-04, step size = 1.31e-01
[ Info: GD: iter 1368: f = 0.000000263279, ‖∇f‖ = 1.8907e-04, step size = 8.17e-02
[ Info: GD: iter 1369: f = 0.000000260929, ‖∇f‖ = 2.3884e-04, step size = 1.31e-01
[ Info: GD: iter 1370: f = 0.000000258600, ‖∇f‖ = 1.8738e-04, step size = 8.17e-02
[ Info: GD: iter 1371: f = 0.000000256292, ‖∇f‖ = 2.3670e-04, step size = 1.31e-01
[ Info: GD: iter 1372: f = 0.000000254005, ‖∇f‖ = 1.8571e-04, step size = 8.17e-02
[ Info: GD: iter 1373: f = 0.000000251738, ‖∇f‖ = 2.3459e-04, step size = 1.31e-01
[ Info: GD: iter 1374: f = 0.000000249491, ‖∇f‖ = 1.8405e-04, step size = 8.17e-02
[ Info: GD: iter 1375: f = 0.000000247264, ‖∇f‖ = 2.3250e-04, step size = 1.31e-01
[ Info: GD: iter 1376: f = 0.000000245057, ‖∇f‖ = 1.8241e-04, step size = 8.17e-02
[ Info: GD: iter 1377: f = 0.000000242870, ‖∇f‖ = 2.3042e-04, step size = 1.31e-01
[ Info: GD: iter 1378: f = 0.000000240702, ‖∇f‖ = 1.8078e-04, step size = 8.17e-02
[ Info: GD: iter 1379: f = 0.000000238554, ‖∇f‖ = 2.2837e-04, step size = 1.31e-01
[ Info: GD: iter 1380: f = 0.000000236425, ‖∇f‖ = 1.7917e-04, step size = 8.17e-02
[ Info: GD: iter 1381: f = 0.000000234315, ‖∇f‖ = 2.2633e-04, step size = 1.31e-01
[ Info: GD: iter 1382: f = 0.000000232223, ‖∇f‖ = 1.7757e-04, step size = 8.17e-02
[ Info: GD: iter 1383: f = 0.000000230151, ‖∇f‖ = 2.2431e-04, step size = 1.31e-01
[ Info: GD: iter 1384: f = 0.000000228097, ‖∇f‖ = 1.7598e-04, step size = 8.17e-02
[ Info: GD: iter 1385: f = 0.000000226061, ‖∇f‖ = 2.2231e-04, step size = 1.31e-01
[ Info: GD: iter 1386: f = 0.000000224043, ‖∇f‖ = 1.7441e-04, step size = 8.17e-02
[ Info: GD: iter 1387: f = 0.000000222043, ‖∇f‖ = 2.2032e-04, step size = 1.31e-01
[ Info: GD: iter 1388: f = 0.000000220062, ‖∇f‖ = 1.7286e-04, step size = 8.17e-02
[ Info: GD: iter 1389: f = 0.000000218098, ‖∇f‖ = 2.1836e-04, step size = 1.31e-01
[ Info: GD: iter 1390: f = 0.000000216151, ‖∇f‖ = 1.7131e-04, step size = 8.17e-02
[ Info: GD: iter 1391: f = 0.000000214222, ‖∇f‖ = 2.1641e-04, step size = 1.31e-01
[ Info: GD: iter 1392: f = 0.000000212310, ‖∇f‖ = 1.6978e-04, step size = 8.17e-02
[ Info: GD: iter 1393: f = 0.000000210415, ‖∇f‖ = 2.1447e-04, step size = 1.31e-01
[ Info: GD: iter 1394: f = 0.000000208537, ‖∇f‖ = 1.6827e-04, step size = 8.17e-02
[ Info: GD: iter 1395: f = 0.000000206676, ‖∇f‖ = 2.1256e-04, step size = 1.31e-01
[ Info: GD: iter 1396: f = 0.000000204831, ‖∇f‖ = 1.6677e-04, step size = 8.17e-02
[ Info: GD: iter 1397: f = 0.000000203003, ‖∇f‖ = 2.1066e-04, step size = 1.31e-01
[ Info: GD: iter 1398: f = 0.000000201191, ‖∇f‖ = 1.6528e-04, step size = 8.17e-02
[ Info: GD: iter 1399: f = 0.000000199395, ‖∇f‖ = 2.0878e-04, step size = 1.31e-01
[ Info: GD: iter 1400: f = 0.000000197616, ‖∇f‖ = 1.6380e-04, step size = 8.17e-02
[ Info: GD: iter 1401: f = 0.000000195852, ‖∇f‖ = 2.0692e-04, step size = 1.31e-01
[ Info: GD: iter 1402: f = 0.000000194104, ‖∇f‖ = 1.6234e-04, step size = 8.17e-02
[ Info: GD: iter 1403: f = 0.000000192371, ‖∇f‖ = 2.0507e-04, step size = 1.31e-01
[ Info: GD: iter 1404: f = 0.000000190654, ‖∇f‖ = 1.6089e-04, step size = 8.17e-02
[ Info: GD: iter 1405: f = 0.000000188953, ‖∇f‖ = 2.0324e-04, step size = 1.31e-01
[ Info: GD: iter 1406: f = 0.000000187266, ‖∇f‖ = 1.5946e-04, step size = 8.17e-02
[ Info: GD: iter 1407: f = 0.000000185595, ‖∇f‖ = 2.0143e-04, step size = 1.31e-01
[ Info: GD: iter 1408: f = 0.000000183938, ‖∇f‖ = 1.5803e-04, step size = 8.17e-02
[ Info: GD: iter 1409: f = 0.000000182297, ‖∇f‖ = 1.9963e-04, step size = 1.31e-01
[ Info: GD: iter 1410: f = 0.000000180670, ‖∇f‖ = 1.5662e-04, step size = 8.17e-02
[ Info: GD: iter 1411: f = 0.000000179057, ‖∇f‖ = 1.9785e-04, step size = 1.31e-01
[ Info: GD: iter 1412: f = 0.000000177459, ‖∇f‖ = 1.5522e-04, step size = 8.17e-02
[ Info: GD: iter 1413: f = 0.000000175875, ‖∇f‖ = 1.9608e-04, step size = 1.31e-01
[ Info: GD: iter 1414: f = 0.000000174305, ‖∇f‖ = 1.5384e-04, step size = 8.17e-02
[ Info: GD: iter 1415: f = 0.000000172750, ‖∇f‖ = 1.9433e-04, step size = 1.31e-01
[ Info: GD: iter 1416: f = 0.000000171208, ‖∇f‖ = 1.5247e-04, step size = 8.17e-02
[ Info: GD: iter 1417: f = 0.000000169680, ‖∇f‖ = 1.9260e-04, step size = 1.31e-01
[ Info: GD: iter 1418: f = 0.000000168165, ‖∇f‖ = 1.5110e-04, step size = 8.17e-02
[ Info: GD: iter 1419: f = 0.000000166664, ‖∇f‖ = 1.9088e-04, step size = 1.31e-01
[ Info: GD: iter 1420: f = 0.000000165177, ‖∇f‖ = 1.4976e-04, step size = 8.17e-02
[ Info: GD: iter 1421: f = 0.000000163703, ‖∇f‖ = 1.8918e-04, step size = 1.31e-01
[ Info: GD: iter 1422: f = 0.000000162242, ‖∇f‖ = 1.4842e-04, step size = 8.17e-02
[ Info: GD: iter 1423: f = 0.000000160793, ‖∇f‖ = 1.8749e-04, step size = 1.31e-01
[ Info: GD: iter 1424: f = 0.000000159358, ‖∇f‖ = 1.4709e-04, step size = 8.17e-02
[ Info: GD: iter 1425: f = 0.000000157936, ‖∇f‖ = 1.8581e-04, step size = 1.31e-01
[ Info: GD: iter 1426: f = 0.000000156526, ‖∇f‖ = 1.4578e-04, step size = 8.17e-02
[ Info: GD: iter 1427: f = 0.000000155129, ‖∇f‖ = 1.8416e-04, step size = 1.31e-01
[ Info: GD: iter 1428: f = 0.000000153745, ‖∇f‖ = 1.4448e-04, step size = 8.17e-02
[ Info: GD: iter 1429: f = 0.000000152373, ‖∇f‖ = 1.8251e-04, step size = 1.31e-01
[ Info: GD: iter 1430: f = 0.000000151013, ‖∇f‖ = 1.4319e-04, step size = 8.17e-02
[ Info: GD: iter 1431: f = 0.000000149665, ‖∇f‖ = 1.8088e-04, step size = 1.31e-01
[ Info: GD: iter 1432: f = 0.000000148329, ‖∇f‖ = 1.4191e-04, step size = 8.17e-02
[ Info: GD: iter 1433: f = 0.000000147005, ‖∇f‖ = 1.7927e-04, step size = 1.31e-01
[ Info: GD: iter 1434: f = 0.000000145693, ‖∇f‖ = 1.4065e-04, step size = 8.17e-02
[ Info: GD: iter 1435: f = 0.000000144393, ‖∇f‖ = 1.7767e-04, step size = 1.31e-01
[ Info: GD: iter 1436: f = 0.000000143104, ‖∇f‖ = 1.3939e-04, step size = 8.17e-02
[ Info: GD: iter 1437: f = 0.000000141827, ‖∇f‖ = 1.7608e-04, step size = 1.31e-01
[ Info: GD: iter 1438: f = 0.000000140561, ‖∇f‖ = 1.3815e-04, step size = 8.17e-02
[ Info: GD: iter 1439: f = 0.000000139306, ‖∇f‖ = 1.7451e-04, step size = 1.31e-01
[ Info: GD: iter 1440: f = 0.000000138063, ‖∇f‖ = 1.3691e-04, step size = 8.17e-02
[ Info: GD: iter 1441: f = 0.000000136831, ‖∇f‖ = 1.7295e-04, step size = 1.31e-01
[ Info: GD: iter 1442: f = 0.000000135609, ‖∇f‖ = 1.3569e-04, step size = 8.17e-02
[ Info: GD: iter 1443: f = 0.000000134399, ‖∇f‖ = 1.7141e-04, step size = 1.31e-01
[ Info: GD: iter 1444: f = 0.000000133200, ‖∇f‖ = 1.3448e-04, step size = 8.17e-02
[ Info: GD: iter 1445: f = 0.000000132011, ‖∇f‖ = 1.6988e-04, step size = 1.31e-01
[ Info: GD: iter 1446: f = 0.000000130832, ‖∇f‖ = 1.3328e-04, step size = 8.17e-02
[ Info: GD: iter 1447: f = 0.000000129665, ‖∇f‖ = 1.6836e-04, step size = 1.31e-01
[ Info: GD: iter 1448: f = 0.000000128507, ‖∇f‖ = 1.3209e-04, step size = 8.17e-02
[ Info: GD: iter 1449: f = 0.000000127361, ‖∇f‖ = 1.6686e-04, step size = 1.31e-01
[ Info: GD: iter 1450: f = 0.000000126224, ‖∇f‖ = 1.3091e-04, step size = 8.17e-02
[ Info: GD: iter 1451: f = 0.000000125097, ‖∇f‖ = 1.6537e-04, step size = 1.31e-01
[ Info: GD: iter 1452: f = 0.000000123981, ‖∇f‖ = 1.2974e-04, step size = 8.17e-02
[ Info: GD: iter 1453: f = 0.000000122874, ‖∇f‖ = 1.6390e-04, step size = 1.31e-01
[ Info: GD: iter 1454: f = 0.000000121777, ‖∇f‖ = 1.2859e-04, step size = 8.17e-02
[ Info: GD: iter 1455: f = 0.000000120691, ‖∇f‖ = 1.6243e-04, step size = 1.31e-01
[ Info: GD: iter 1456: f = 0.000000119613, ‖∇f‖ = 1.2744e-04, step size = 8.17e-02
[ Info: GD: iter 1457: f = 0.000000118546, ‖∇f‖ = 1.6098e-04, step size = 1.31e-01
[ Info: GD: iter 1458: f = 0.000000117488, ‖∇f‖ = 1.2630e-04, step size = 8.17e-02
[ Info: GD: iter 1459: f = 0.000000116439, ‖∇f‖ = 1.5955e-04, step size = 1.31e-01
[ Info: GD: iter 1460: f = 0.000000115400, ‖∇f‖ = 1.2517e-04, step size = 8.17e-02
[ Info: GD: iter 1461: f = 0.000000114370, ‖∇f‖ = 1.5812e-04, step size = 1.31e-01
[ Info: GD: iter 1462: f = 0.000000113349, ‖∇f‖ = 1.2406e-04, step size = 8.17e-02
[ Info: GD: iter 1463: f = 0.000000112337, ‖∇f‖ = 1.5671e-04, step size = 1.31e-01
[ Info: GD: iter 1464: f = 0.000000111335, ‖∇f‖ = 1.2295e-04, step size = 8.17e-02
[ Info: GD: iter 1465: f = 0.000000110341, ‖∇f‖ = 1.5531e-04, step size = 1.31e-01
[ Info: GD: iter 1466: f = 0.000000109356, ‖∇f‖ = 1.2185e-04, step size = 8.17e-02
[ Info: GD: iter 1467: f = 0.000000108380, ‖∇f‖ = 1.5393e-04, step size = 1.31e-01
[ Info: GD: iter 1468: f = 0.000000107413, ‖∇f‖ = 1.2076e-04, step size = 8.17e-02
[ Info: GD: iter 1469: f = 0.000000106454, ‖∇f‖ = 1.5255e-04, step size = 1.31e-01
[ Info: GD: iter 1470: f = 0.000000105504, ‖∇f‖ = 1.1969e-04, step size = 8.17e-02
[ Info: GD: iter 1471: f = 0.000000104562, ‖∇f‖ = 1.5119e-04, step size = 1.31e-01
[ Info: GD: iter 1472: f = 0.000000103629, ‖∇f‖ = 1.1862e-04, step size = 8.17e-02
[ Info: GD: iter 1473: f = 0.000000102704, ‖∇f‖ = 1.4984e-04, step size = 1.31e-01
[ Info: GD: iter 1474: f = 0.000000101788, ‖∇f‖ = 1.1756e-04, step size = 8.17e-02
[ Info: GD: iter 1475: f = 0.000000100879, ‖∇f‖ = 1.4850e-04, step size = 1.31e-01
[ Info: GD: iter 1476: f = 0.000000099979, ‖∇f‖ = 1.1651e-04, step size = 8.17e-02
[ Info: GD: iter 1477: f = 0.000000099086, ‖∇f‖ = 1.4718e-04, step size = 1.31e-01
[ Info: GD: iter 1478: f = 0.000000098202, ‖∇f‖ = 1.1547e-04, step size = 8.17e-02
[ Info: GD: iter 1479: f = 0.000000097326, ‖∇f‖ = 1.4587e-04, step size = 1.31e-01
[ Info: GD: iter 1480: f = 0.000000096457, ‖∇f‖ = 1.1444e-04, step size = 8.17e-02
[ Info: GD: iter 1481: f = 0.000000095596, ‖∇f‖ = 1.4456e-04, step size = 1.31e-01
[ Info: GD: iter 1482: f = 0.000000094743, ‖∇f‖ = 1.1342e-04, step size = 8.17e-02
[ Info: GD: iter 1483: f = 0.000000093897, ‖∇f‖ = 1.4327e-04, step size = 1.31e-01
[ Info: GD: iter 1484: f = 0.000000093059, ‖∇f‖ = 1.1241e-04, step size = 8.17e-02
[ Info: GD: iter 1485: f = 0.000000092229, ‖∇f‖ = 1.4199e-04, step size = 1.31e-01
[ Info: GD: iter 1486: f = 0.000000091405, ‖∇f‖ = 1.1140e-04, step size = 8.17e-02
[ Info: GD: iter 1487: f = 0.000000090590, ‖∇f‖ = 1.4073e-04, step size = 1.31e-01
[ Info: GD: iter 1488: f = 0.000000089781, ‖∇f‖ = 1.1041e-04, step size = 8.17e-02
[ Info: GD: iter 1489: f = 0.000000088980, ‖∇f‖ = 1.3947e-04, step size = 1.31e-01
[ Info: GD: iter 1490: f = 0.000000088186, ‖∇f‖ = 1.0942e-04, step size = 8.17e-02
[ Info: GD: iter 1491: f = 0.000000087398, ‖∇f‖ = 1.3823e-04, step size = 1.31e-01
[ Info: GD: iter 1492: f = 0.000000086618, ‖∇f‖ = 1.0845e-04, step size = 8.17e-02
[ Info: GD: iter 1493: f = 0.000000085845, ‖∇f‖ = 1.3699e-04, step size = 1.31e-01
[ Info: GD: iter 1494: f = 0.000000085079, ‖∇f‖ = 1.0748e-04, step size = 8.17e-02
[ Info: GD: iter 1495: f = 0.000000084320, ‖∇f‖ = 1.3577e-04, step size = 1.31e-01
[ Info: GD: iter 1496: f = 0.000000083567, ‖∇f‖ = 1.0652e-04, step size = 8.17e-02
[ Info: GD: iter 1497: f = 0.000000082821, ‖∇f‖ = 1.3456e-04, step size = 1.31e-01
[ Info: GD: iter 1498: f = 0.000000082082, ‖∇f‖ = 1.0557e-04, step size = 8.17e-02
[ Info: GD: iter 1499: f = 0.000000081349, ‖∇f‖ = 1.3336e-04, step size = 1.31e-01
[ Info: GD: iter 1500: f = 0.000000080623, ‖∇f‖ = 1.0463e-04, step size = 8.17e-02
[ Info: GD: iter 1501: f = 0.000000079904, ‖∇f‖ = 1.3217e-04, step size = 1.31e-01
[ Info: GD: iter 1502: f = 0.000000079191, ‖∇f‖ = 1.0369e-04, step size = 8.17e-02
[ Info: GD: iter 1503: f = 0.000000078484, ‖∇f‖ = 1.3099e-04, step size = 1.31e-01
[ Info: GD: iter 1504: f = 0.000000077783, ‖∇f‖ = 1.0277e-04, step size = 8.17e-02
[ Info: GD: iter 1505: f = 0.000000077089, ‖∇f‖ = 1.2982e-04, step size = 1.31e-01
[ Info: GD: iter 1506: f = 0.000000076401, ‖∇f‖ = 1.0185e-04, step size = 8.17e-02
[ Info: GD: iter 1507: f = 0.000000075719, ‖∇f‖ = 1.2866e-04, step size = 1.31e-01
[ Info: GD: iter 1508: f = 0.000000075043, ‖∇f‖ = 1.0094e-04, step size = 8.17e-02
[ Info: GD: iter 1509: f = 0.000000074374, ‖∇f‖ = 1.2751e-04, step size = 1.31e-01
[ Info: GD: iter 1510: f = 0.000000073710, ‖∇f‖ = 1.0004e-04, step size = 8.17e-02
[ Info: GD: iter 1511: f = 0.000000073052, ‖∇f‖ = 1.2637e-04, step size = 1.31e-01
[ Info: GD: iter 1512: f = 0.000000072400, ‖∇f‖ = 9.9147e-05, step size = 8.17e-02
[ Info: GD: iter 1513: f = 0.000000071754, ‖∇f‖ = 1.2524e-04, step size = 1.31e-01
[ Info: GD: iter 1514: f = 0.000000071113, ‖∇f‖ = 9.8262e-05, step size = 8.17e-02
[ Info: GD: iter 1515: f = 0.000000070479, ‖∇f‖ = 1.2413e-04, step size = 1.31e-01
[ Info: GD: iter 1516: f = 0.000000069850, ‖∇f‖ = 9.7385e-05, step size = 8.17e-02
[ Info: GD: iter 1517: f = 0.000000069226, ‖∇f‖ = 1.2302e-04, step size = 1.31e-01
[ Info: GD: iter 1518: f = 0.000000068608, ‖∇f‖ = 9.6516e-05, step size = 8.17e-02
[ Info: GD: iter 1519: f = 0.000000067996, ‖∇f‖ = 1.2192e-04, step size = 1.31e-01
[ Info: GD: iter 1520: f = 0.000000067389, ‖∇f‖ = 9.5654e-05, step size = 8.17e-02
[ Info: GD: iter 1521: f = 0.000000066788, ‖∇f‖ = 1.2083e-04, step size = 1.31e-01
[ Info: GD: iter 1522: f = 0.000000066191, ‖∇f‖ = 9.4801e-05, step size = 8.17e-02
[ Info: GD: iter 1523: f = 0.000000065601, ‖∇f‖ = 1.1975e-04, step size = 1.31e-01
[ Info: GD: iter 1524: f = 0.000000065015, ‖∇f‖ = 9.3954e-05, step size = 8.17e-02
[ Info: GD: iter 1525: f = 0.000000064435, ‖∇f‖ = 1.1869e-04, step size = 1.31e-01
[ Info: GD: iter 1526: f = 0.000000063860, ‖∇f‖ = 9.3116e-05, step size = 8.17e-02
[ Info: GD: iter 1527: f = 0.000000063290, ‖∇f‖ = 1.1763e-04, step size = 1.31e-01
[ Info: GD: iter 1528: f = 0.000000062725, ‖∇f‖ = 9.2285e-05, step size = 8.17e-02
[ Info: GD: iter 1529: f = 0.000000062165, ‖∇f‖ = 1.1658e-04, step size = 1.31e-01
[ Info: GD: iter 1530: f = 0.000000061610, ‖∇f‖ = 9.1461e-05, step size = 8.17e-02
[ Info: GD: iter 1531: f = 0.000000061060, ‖∇f‖ = 1.1554e-04, step size = 1.31e-01
[ Info: GD: iter 1532: f = 0.000000060515, ‖∇f‖ = 9.0645e-05, step size = 8.17e-02
[ Info: GD: iter 1533: f = 0.000000059975, ‖∇f‖ = 1.1450e-04, step size = 1.31e-01
[ Info: GD: iter 1534: f = 0.000000059440, ‖∇f‖ = 8.9836e-05, step size = 8.17e-02
[ Info: GD: iter 1535: f = 0.000000058909, ‖∇f‖ = 1.1348e-04, step size = 1.31e-01
[ Info: GD: iter 1536: f = 0.000000058384, ‖∇f‖ = 8.9034e-05, step size = 8.17e-02
[ Info: GD: iter 1537: f = 0.000000057863, ‖∇f‖ = 1.1247e-04, step size = 1.31e-01
[ Info: GD: iter 1538: f = 0.000000057346, ‖∇f‖ = 8.8239e-05, step size = 8.17e-02
[ Info: GD: iter 1539: f = 0.000000056834, ‖∇f‖ = 1.1147e-04, step size = 1.31e-01
[ Info: GD: iter 1540: f = 0.000000056327, ‖∇f‖ = 8.7452e-05, step size = 8.17e-02
[ Info: GD: iter 1541: f = 0.000000055824, ‖∇f‖ = 1.1047e-04, step size = 1.31e-01
[ Info: GD: iter 1542: f = 0.000000055326, ‖∇f‖ = 8.6671e-05, step size = 8.17e-02
[ Info: GD: iter 1543: f = 0.000000054832, ‖∇f‖ = 1.0949e-04, step size = 1.31e-01
[ Info: GD: iter 1544: f = 0.000000054343, ‖∇f‖ = 8.5898e-05, step size = 8.17e-02
[ Info: GD: iter 1545: f = 0.000000053858, ‖∇f‖ = 1.0851e-04, step size = 1.31e-01
[ Info: GD: iter 1546: f = 0.000000053377, ‖∇f‖ = 8.5131e-05, step size = 8.17e-02
[ Info: GD: iter 1547: f = 0.000000052901, ‖∇f‖ = 1.0754e-04, step size = 1.31e-01
[ Info: GD: iter 1548: f = 0.000000052429, ‖∇f‖ = 8.4371e-05, step size = 8.17e-02
[ Info: GD: iter 1549: f = 0.000000051961, ‖∇f‖ = 1.0658e-04, step size = 1.31e-01
[ Info: GD: iter 1550: f = 0.000000051497, ‖∇f‖ = 8.3618e-05, step size = 8.17e-02
[ Info: GD: iter 1551: f = 0.000000051037, ‖∇f‖ = 1.0563e-04, step size = 1.31e-01
[ Info: GD: iter 1552: f = 0.000000050582, ‖∇f‖ = 8.2872e-05, step size = 8.17e-02
[ Info: GD: iter 1553: f = 0.000000050130, ‖∇f‖ = 1.0469e-04, step size = 1.31e-01
[ Info: GD: iter 1554: f = 0.000000049683, ‖∇f‖ = 8.2132e-05, step size = 8.17e-02
[ Info: GD: iter 1555: f = 0.000000049239, ‖∇f‖ = 1.0375e-04, step size = 1.31e-01
[ Info: GD: iter 1556: f = 0.000000048800, ‖∇f‖ = 8.1399e-05, step size = 8.17e-02
[ Info: GD: iter 1557: f = 0.000000048364, ‖∇f‖ = 1.0283e-04, step size = 1.31e-01
[ Info: GD: iter 1558: f = 0.000000047933, ‖∇f‖ = 8.0673e-05, step size = 8.17e-02
[ Info: GD: iter 1559: f = 0.000000047505, ‖∇f‖ = 1.0191e-04, step size = 1.31e-01
[ Info: GD: iter 1560: f = 0.000000047081, ‖∇f‖ = 7.9953e-05, step size = 8.17e-02
