Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [32] sample(::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [33] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:63
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [35] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:53
   [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [37] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
   [38] include at ./boot.jl:328 [inlined]
   [39] include_relative(::Module, ::String) at ./loading.jl:1105
   [40] include(::Module, ::String) at ./Base.jl:31
   [41] include(::String) at ./client.jl:424
   [42] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:28
   [43] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [44] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:24
   [45] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [46] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:21
   [47] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [48] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [49] include at ./boot.jl:328 [inlined]
   [50] include_relative(::Module, ::String) at ./loading.jl:1105
   [51] include(::Module, ::String) at ./Base.jl:31
   [52] include(::String) at ./client.jl:424
   [53] top-level scope at none:6
   [54] eval(::Module, ::Any) at ./boot.jl:330
   [55] exec_options(::Base.JLOptions) at ./client.jl:263
  
multivariate support: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/staging.jl:42
  Got exception outside of a @test
  UndefVarError: forward not defined
  Stacktrace:
   [1] _forward(::typeof(DistributionsAD.zygote_ldiv), ::Adjoint{Float64,UpperTriangular{Float64,Array{Float64,2}}}, ::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:107
   [2] #track#1(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Tracker.track), ::typeof(DistributionsAD.zygote_ldiv), ::Adjoint{Float64,UpperTriangular{Float64,Array{Float64,2}}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [3] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [4] zygote_ldiv at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:105 [inlined]
   [5] _logpdf(::TuringMvNormal{Array{Float64,1},Cholesky{Float64,Array{Float64,2}}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/multivariate.jl:49
   [6] _logpdf at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/multivariate.jl:55 [inlined]
   [7] logpdf at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/multivariate.jl:39 [inlined]
   [8] logpdf_with_trans at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:417 [inlined]
   [9] assume at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:450 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/compiler.jl:101 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:100 [inlined]
   [12] (::var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64})(::VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/compiler.jl:438
   [13] #_#3 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [14] Model at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [15] runmodel! at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/RandomVariables.jl:716 [inlined]
   [16] (::Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:141
   [17] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [18] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [19] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [20] gradient_logp_reverse(::Array{Float64,1}, ::VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}, ::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [21] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [22] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [23] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [24] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}},Turing.Inference.var"#∂logπ∂θ#35"{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
